"Date","Metro_Area","Cases_Cumulative","Cases_Daily","Deaths_Cumulative","Deaths_Daily","Tests_Cumulative","Tests_Daily","Active_Cases_Cumulative","Active_Cases_Daily","Population_DSHS","Retail_Recreation","Grocery_Pharmacy","Parks","Transit","Workplaces","Residential"
2020-03-13,"Non-Metro",0,0,0,0,NA,NA,NA,NA,3118053,7.99079001221024,28.1167562405886,22.0371084589764,13.2675212894266,-12.4059931251189,2.63159521578023
2020-03-14,"Metro",22,NA,0,0,NA,NA,NA,NA,26559615,-8.38499466427833,13.8187894825934,-7.36530331028522,-4.70717116001556,-3.6796999508796,2.55519052547358
2020-03-14,"Non-Metro",0,NA,0,0,NA,NA,NA,NA,3118053,6.28595888036082,19.5834639731302,25.772464305408,10.4179696120606,-2.23663669725924,0.619939111498724
2020-03-15,"Metro",54,32,0,0,NA,NA,NA,NA,26559615,-9.48365483081344,4.93357967667436,-16.1785036538542,-8.05359714521214,-7.86083569537734,3.4606448391331
2020-03-15,"Non-Metro",2,2,1,1,NA,NA,NA,NA,3118053,5.23266844416077,15.5938860306972,11.2400426646223,12.6407544035095,-4.82136515371699,0.946053980980794
2020-03-16,"Metro",54,0,1,1,NA,NA,NA,NA,26559615,-3.23302111158151,16.7602270093591,-1.26365146747163,-13.2414020466642,-21.6301926523166,7.61734076124761
2020-03-16,"Non-Metro",2,0,1,0,NA,NA,NA,NA,3118053,3.66130313330167,18.5820468379784,3.63949089192872,6.29559493882546,-15.328613942977,4.53231187344886
2020-03-17,"Metro",61,7,3,2,NA,NA,NA,NA,26559615,-12.16537656042,15.7766929988966,6.85076219269209,-16.212621974762,-27.0866591170453,10.858440612912
2020-03-17,"Non-Metro",2,0,1,0,NA,NA,NA,NA,3118053,-1.5633967018296,16.9666528242781,20.0563962891702,5.97313199534013,-18.1259213773817,6.2259424350644
2020-03-18,"Metro",80,19,5,2,NA,NA,NA,NA,26559615,-16.7892389938284,13.7196451624241,20.5263214034114,-19.25274304055,-29.9071750994019,12.3511809121584
2020-03-18,"Non-Metro",2,0,1,0,NA,NA,NA,NA,3118053,-3.89413381690435,19.2247910588767,20.5922574179586,9.41064102753159,-19.5100671849048,6.83682413619285
2020-03-19,"Metro",103,23,5,0,NA,NA,NA,NA,26559615,-23.1285419362963,11.230483364228,9.08398337673442,-25.1538174972419,-33.3375760939723,14.1538483778916
2020-03-19,"Non-Metro",5,3,1,0,NA,NA,NA,NA,3118053,-9.80850953014949,18.7042437791529,7.05744895401636,1.95699393261752,-21.2993069099044,8.2060650562468
2020-03-20,"Metro",167,64,8,3,NA,NA,NA,NA,26559615,-30.721974950435,9.57355052467614,-33.052662179802,-30.2009558194365,-34.8630378236239,17.4795423003387
2020-03-20,"Non-Metro",8,3,1,0,NA,NA,NA,NA,3118053,-21.6292102912625,10.6307252455439,-22.7216792464526,-8.21740187427518,-23.8319032403583,12.6505131522704
2020-03-21,"Metro",223,56,10,2,NA,NA,NA,NA,26559615,-41.1016441700389,-3.18302443864403,-42.3116823741236,-32.9929907209468,-23.2024265764094,13.2429636178079
2020-03-21,"Non-Metro",12,4,1,0,NA,NA,NA,NA,3118053,-31.2621841301959,1.80524836587319,-39.3935901323376,-17.2800653738593,-13.7074164209834,9
2020-03-22,"Metro",251,28,11,1,NA,NA,NA,NA,26559615,-42.3221847343757,-10.8211695648236,-37.6402002144349,-37.1093281902081,-29.8918586087145,11.6640567413841
2020-03-22,"Non-Metro",12,0,1,0,NA,NA,NA,NA,3118053,-33.2523472803713,-5.048380774482,-38.2583305277802,-22.1173781823844,-21.9441888091258,9
2020-03-23,"Metro",273,22,13,2,NA,NA,NA,NA,26559615,-30.7572624094029,-3.640183204559,-10.4969761422452,-34.316403009487,-36.6647040840082,15.9120276136431
2020-03-23,"Non-Metro",14,2,1,0,NA,NA,NA,NA,3118053,-24.9183527837913,-0.589770884486536,-24.9952247326206,-13.5765072094244,-22.5903379474787,10.7202404166311
2020-03-24,"Metro",682,409,19,6,NA,NA,NA,NA,26559615,-29.9014243160946,0.0541494641432349,6.64158805460205,-32.9511672775987,-41.4872002506614,17.6677339612819
2020-03-24,"Non-Metro",30,16,1,0,NA,NA,NA,NA,3118053,-22.6037683110285,-0.607668909223809,-9.92673476348157,-8.19981243112705,-26.0882589784093,11.2359591458646
2020-03-25,"Metro",931,249,25,6,NA,NA,NA,NA,26559615,-39.7889620919169,-14.3954679782591,1.339275348187,-37.3990823254911,-45.6786129437049,20.5807713766771
2020-03-25,"Non-Metro",44,14,1,0,NA,NA,NA,NA,3118053,-20.4753401612242,0.800087438790289,-5.47095490021476,-6.7990791193592,-27.6618543578294,11.0854602902372
2020-03-26,"Metro",1330,399,35,10,NA,NA,NA,NA,26559615,-39.7934193596409,-14.6767967085412,-0.588076460039148,-39.7161481409125,-46.8163135472967,20.8231471524688
2020-03-26,"Non-Metro",64,20,2,1,NA,NA,NA,NA,3118053,-24.6338884251626,-3.34460436418647,-15.5571600627745,-13.7568426383776,-28.8098962117404,12.0759870339421
2020-03-27,"Metro",1653,323,43,8,NA,NA,NA,NA,26559615,-42.7692351071117,-16.1877248477391,-13.9354825320065,-41.7228170413554,-46.3546920431746,22.4063278954
2020-03-27,"Non-Metro",78,14,3,1,NA,NA,NA,NA,3118053,-29.7129498807279,-7.36638946533974,-16.0488083997044,-19.1595760734558,-29.7616603012896,14.5204141208206
2020-03-28,"Metro",1953,300,55,12,NA,NA,NA,NA,26559615,-48.3515109405129,-20.3631286651557,-32.432967263648,-44.7591176837949,-33.4983244452579,16.0932317151436
2020-03-28,"Non-Metro",95,17,3,0,NA,NA,NA,NA,3118053,-34.126847102053,-12.3220506634663,-33.7916822930131,-31.3081868973638,-19.705503441782,11.5269730095096
2020-03-29,"Metro",2437,484,64,9,NA,NA,NA,NA,26559615,-46.3231800236794,-23.9167084444033,-22.9329122433813,-46.8374633803176,-37.2597688965823,13.540967135706
2020-03-29,"Non-Metro",115,20,5,2,NA,NA,NA,NA,3118053,-32.0487914082082,-14.2310856458832,-27.3305533571669,-33.0155650540339,-25.5715875530689,9
2020-03-30,"Metro",2743,306,84,20,NA,NA,NA,NA,26559615,-41.4471585394798,-21.9984335030296,-37.9074063129696,-45.132992366207,-46.9105593219337,20.5827715110938
2020-03-30,"Non-Metro",131,16,5,0,NA,NA,NA,NA,3118053,-31.6475331547138,-12.6921447320038,-31.8274182201208,-22.0377238784202,-29.8951719401949,13.9099606887112
2020-03-31,"Metro",3126,383,94,10,NA,NA,NA,NA,26559615,-35.4548759346572,-13.634816673279,-4.1492490536604,-39.8384038230875,-48.327493368407,20.5272171366375
2020-03-31,"Non-Metro",140,9,7,2,NA,NA,NA,NA,3118053,-25.1952272213997,-6.19376464843086,-14.7640721045794,-16.435085095797,-31.7275160572192,13.3302407567627
2020-04-01,"Metro",3792,666,112,18,NA,NA,NA,NA,26559615,-34.1897160456958,-9.47916584468337,4.43942604854163,-38.4066610034677,-48.1984501343267,20.3929234858003
2020-04-01,"Non-Metro",204,64,10,3,NA,NA,NA,NA,3118053,-21.6192815731153,0.938758403280387,-14.3467916819444,-12.8706349096767,-32.0017585241034,12.4727556902015
2020-04-02,"Metro",4420,628,131,19,NA,NA,NA,NA,26559615,-39.7074145922174,-13.9033009208786,-20.3568426338255,-44.3757532651931,-49.7363397885521,22.1510657934762
2020-04-02,"Non-Metro",245,41,12,2,NA,NA,NA,NA,3118053,-30.8239830683567,-6.23289860784473,-26.4440646148871,-18.7789699360038,-33.6252390499011,14.3119471618317
2020-04-03,"Metro",5024,604,149,18,NA,NA,NA,NA,26559615,-42.5293149467535,-13.7357813067821,-40.4539301286147,-46.4053369397755,-49.2328686186984,24.2681223295727
2020-04-03,"Non-Metro",300,57,14,2,NA,NA,NA,NA,3118053,-35.5897889336045,-8.27853753497581,-35.7203508717599,-28.936616545972,-34.2305168586586,18.0427719276939
2020-04-04,"Metro",5772,759,170,21,NA,NA,NA,NA,26559615,-53.1481778259597,-23.2573347598131,-67.8465685293243,-53.0701936089298,-38.9776308815408,18.7955008084622
2020-04-04,"Non-Metro",340,40,15,1,NA,NA,NA,NA,3118053,-45.2999883558811,-17.4002354268684,-53.8864744929413,-39.5972365548675,-26.4105107842317,14.0539460190192
2020-04-05,"Metro",6431,667,202,32,NA,NA,NA,NA,26559615,-49.1109270498987,-23.5379090511568,-42.7358669288052,-52.0709904343345,-39.8286759535992,14.3144825572047
2020-04-05,"Non-Metro",362,23,21,6,NA,NA,NA,NA,3118053,-41.6401820188398,-18.5327332247767,-43.2035824826568,-42.8486553192326,-29.983291028116,NA
2020-04-06,"Metro",6884,465,226,24,NA,NA,NA,NA,26559615,-41.1610173774113,-19.9570222090844,-29.7896924433986,-46.1112254470817,-48.0321994727117,20.7306792356962
2020-04-06,"Non-Metro",389,32,22,1,NA,NA,NA,NA,3118053,-35.2524156357402,-13.6169730251603,-38.507617180021,-24.710458257492,-31.8434629155662,14.100665667202
2020-04-07,"Metro",7823,939,240,14,NA,NA,7142,7142,26559615,-39.0349934537227,-16.2213771866058,-6.49103674015863,-42.5815541088692,-49.9713587951199,21.4809543556197
2020-04-07,"Non-Metro",438,49,24,2,NA,NA,394,394,3118053,-32.8270440819729,-11.7301687510913,-25.2251766091052,-18.0824329920978,-34.4238262057417,14.1992953329152
2020-04-08,"Metro",8860,1037,262,22,NA,NA,7959,817,26559615,-38.6127026318828,-15.4192917267874,-4.24477988417268,-41.8060561691297,-49.90319303635,21.3485159449922
2020-04-08,"Non-Metro",493,55,26,2,NA,NA,438,44,3118053,-30.8103389920335,-10.2427430421167,-20.4054667013159,-17.7660767949641,-35.0053217688096,13.7812262274954
2020-04-09,"Metro",9677,818,292,30,NA,NA,8441,482,26559615,-39.5430534077744,-14.8383006380736,-18.1678669978347,-44.2869632850603,-51.1335540995578,22.1908532550486
2020-04-09,"Non-Metro",553,64,29,3,NA,NA,478,40,3118053,-31.6576037868051,-7.61952637399131,-27.1883854386032,-22.8551046406147,-35.6568547792657,14.2314383542346
2020-04-10,"Metro",11045,1368,318,26,NA,NA,9529,1088,26559615,-40.4488269661455,-12.0840722296819,-21.0032264206216,-46.7319575276096,-56.8257571149444,25.4122222803625
2020-04-10,"Non-Metro",626,73,32,3,NA,NA,538,60,3118053,-34.2550192046192,-10.5409647036756,-30.4807830647258,-35.1643010466553,-45.0319636388009,18.9352622006293
2020-04-11,"Metro",11880,836,348,30,NA,NA,10103,574,26559615,-46.301980352634,-14.245034209467,-51.5677196017684,-49.7661663300319,-38.9802152731885,17.0165895724352
2020-04-11,"Non-Metro",681,56,36,4,NA,NA,579,41,3118053,-38.0314673588125,-7.45489057469041,-42.4149705140623,-43.1963050350483,-26.5479561274552,13
2020-04-12,"Metro",12768,889,378,30,NA,NA,10594,491,26559615,-57.8446925685084,-38.8093860518136,-48.1094700276515,-52.4190538234363,-44.2806438813379,13.8216557251827
2020-04-12,"Non-Metro",716,36,40,4,NA,NA,596,17,3118053,-49.4213166053581,-38.0702090341546,-44.3282235653668,-44.5332830048231,-34.2026187919053,9
2020-04-13,"Metro",13165,398,404,26,NA,NA,10733,139,26559615,-38.267346226794,-18.914080063296,-24.0380506104967,-44.4870772882832,-47.8427175111454,20.2955721808609
2020-04-13,"Non-Metro",741,26,45,5,NA,NA,608,12,3118053,-28.1151933328997,-11.1583942810425,-33.3032199943166,-25.0388899589111,-33.0170943719879,13.545735755731
2020-04-14,"Metro",13788,623,433,29,NA,NA,11024,291,26559615,-36.6636381715052,-17.0553283530939,-18.0882067012452,-42.3145660183958,-48.6215176109851,21.7461444729737
2020-04-14,"Non-Metro",836,95,48,3,NA,NA,694,86,3118053,-26.1974016713521,-11.1899702101607,-30.4779946994863,-22.0781976069276,-32.6595817304149,14.305750453431
2020-04-15,"Metro",14578,791,467,34,NA,NA,11256,232,26559615,-28.9907232976159,-9.90288255385714,-2.74970647185218,-38.6566018950838,-47.3838565131529,20.3030064385911
2020-04-15,"Non-Metro",914,81,50,2,NA,NA,716,22,3118053,-13.7716826502663,-0.62767626780094,-16.3257814127521,-15.8508222327686,-31.8450195757667,12.7278307459263
2020-04-16,"Metro",15431,854,498,31,NA,NA,11586,330,26559615,-32.584535678562,-12.1489703321938,1.97596561069325,-40.6705312555303,-48.1795115876845,20.7225952971829
2020-04-16,"Non-Metro",1024,110,51,1,NA,NA,793,77,3118053,-19.5433303581106,-4.41494837407462,-21.8279837529574,-20.9803795875245,-32.2694628230273,12.9488830219918
2020-04-17,"Metro",16267,836,531,33,NA,NA,11916,330,26559615,-38.1701699909093,-15.7486019090744,-27.9402451034637,-42.3563142184246,-47.2489883922971,22.4672025123429
2020-04-17,"Non-Metro",1104,80,56,5,NA,NA,834,41,3118053,-28.8688298138512,-11.0452176587144,-27.7566775181956,-27.6701716296544,-32.6936578885724,16.2791084053796
2020-04-18,"Metro",17080,815,554,23,NA,NA,12115,199,26559615,-42.3822774482218,-17.4681583283857,-38.7210119163963,-43.3566625257762,-32.9939741212619,14.9267425436382
2020-04-18,"Non-Metro",1180,79,62,6,NA,NA,877,43,3118053,-29.4909856463953,-11.0463205158205,-34.7240852913594,-32.5392717522715,-19.638594340827,10.0539460190192
2020-04-19,"Metro",17707,627,577,23,NA,NA,12261,146,26559615,-43.5325122406044,-23.0383933266083,-40.3335171642015,-49.2681854415931,-37.1010548319531,13.063023595853
2020-04-19,"Non-Metro",1216,36,67,5,NA,NA,882,5,3118053,-32.7281494131528,-19.4784844198188,-38.3616150189374,-38.2972034265918,-27.2874115448913,10
2020-04-20,"Metro",18206,499,599,22,NA,NA,12409,148,26559615,-32.9790808331105,-17.0198056186032,-8.73826260815866,-41.1996565770581,-46.0659081415197,19.0610533058282
2020-04-20,"Non-Metro",1252,41,71,4,NA,NA,894,12,3118053,-20.7636565224409,-9.26435445800852,-26.5961642348501,-22.6542784839925,-29.6470930786615,12.2312490837963
2020-04-21,"Metro",18814,608,634,35,147908,147908,12476,67,26559615,-32.1539360353023,-14.616759702726,2.2394798257377,-39.7902066248328,-47.793642913507,20.2348088158467
2020-04-21,"Non-Metro",1382,132,77,6,11824,11824,977,83,3118053,-20.6368892325704,-7.80578525973845,-17.2125076578474,-18.3894792346663,-31.848034484167,12.8017076598937
2020-04-22,"Metro",19611,798,660,26,155420,7512,12814,338,26559615,-33.9910727774184,-13.7431775142016,-9.55984408366938,-40.4150264057092,-47.6944001819321,21.1645080363516
2020-04-22,"Non-Metro",1458,77,81,4,10871,-953,1002,25,3118053,-25.4586528246526,-9.42556292019728,-23.1725324245789,-16.7749455146961,-32.3024437062651,14.1627868620044
2020-04-23,"Metro",20341,734,689,29,159202,3782,13008,194,26559615,-31.6137072341025,-10.7777167278979,10.8702042877336,-38.7471473762696,-47.613787340598,19.830372431833
2020-04-23,"Non-Metro",1603,147,87,6,9057,-1814,1128,126,3118053,-18.9344167724381,-2.71432017205493,-17.1089728144152,-16.7385982833292,-31.5250683945969,11.9386731590218
2020-04-24,"Metro",21097,756,717,28,180273,21071,13247,239,26559615,-34.0796002749789,-11.5187706351268,-3.44328268460261,-38.1221153840055,-46.5530387891268,20.6447696582158
2020-04-24,"Non-Metro",1709,106,92,5,12321,3264,1165,37,3118053,-22.6079762899597,-5.25904657391751,-10.1090448028935,-22.3923124248657,-32.1091236237948,14.2295154439968
2020-04-25,"Metro",21978,882,749,32,194054,13781,13601,354,26559615,-37.9733971029309,-12.3576558887292,-11.6411400484752,-36.1760430429551,-31.3779960100912,12.6751935839416
2020-04-25,"Non-Metro",1795,88,97,5,13122,801,1203,38,3118053,-21.5708716779575,-2.0923624320298,-5.60880299442365,-25.8509453504611,-18.5940778633221,8.05394601901921
2020-04-26,"Metro",22714,736,774,25,196590,2536,14005,404,26559615,-36.2620716131306,-15.770142223875,-9.81422714998779,-40.8149548017098,-34.9781924706894,10.8416362699741
2020-04-26,"Non-Metro",1917,125,102,5,13218,96,1296,93,3118053,-19.4875699827981,-6.17083071887945,-6.34284106022944,-29.7303856806925,-24.0582614889112,6
2020-04-27,"Metro",23276,562,796,22,204788,8198,14220,215,26559615,-29.6171737967168,-13.6414734500757,-5.34336228398304,-38.559656868901,-44.5749143360786,18.2653529947495
2020-04-27,"Non-Metro",2021,106,105,3,13880,662,1367,71,3118053,-15.7691120812107,-4.84452567956301,-21.5697558706075,-17.4628412617905,-28.3523794553519,11.4781246496868
2020-04-28,"Metro",23967,691,823,27,208311,3523,14341,121,26559615,-30.4711371313234,-12.031672101793,-5.39391938492941,-37.8563910870741,-46.6427759204618,13.7879132475749
2020-04-28,"Non-Metro",2204,185,112,7,13726,-154,1475,108,3118053,-17.8010502381318,-4.4349315348457,-21.4457941826584,-15.882649848246,-30.7687484143462,6.6231090469884
2020-04-29,"Metro",24793,828,843,20,222212,13901,14661,320,26559615,-27.1473906713095,-8.05759422578998,7.4382420478713,-35.812289969002,-46.5632102887175,19.5916935347694
2020-04-29,"Non-Metro",2261,59,115,3,14485,759,1468,-7,3118053,-11.9133741896785,1.85722956442058,-22.5117928484886,-13.5173664796469,-30.8900948212487,11.5935922091739
2020-04-30,"Metro",25639,847,870,27,232102,9890,14770,109,26559615,-26.1268621576923,-5.80018515123335,17.4644597807337,-34.2900588340513,-45.8312884109144,18.6127097479854
2020-04-30,"Non-Metro",2448,189,119,4,15098,613,1551,83,3118053,-12.1173521030995,2.66500799106774,-34.3813268722308,-13.1945689603433,-30.0487606424738,10.8350218912394
2020-05-01,"Metro",26621,986,909,39,231420,-682,15220,450,26559615,-26.5765406890752,-4.88276347225092,5.64093696230546,-32.7575242871632,-43.6330441856234,18.3024637806392
2020-05-01,"Non-Metro",2608,166,123,4,15147,49,1653,102,3118053,-12.9388055028762,4.45664620302852,-9.29124778523386,-15.5130108373619,-29.4878363389438,11.5682408601183
2020-05-02,"Metro",27809,1188,936,27,241622,10202,15920,700,26559615,-30.684888400358,-5.86698004723504,-2.02666468616802,-30.1545040826411,-27.2649696927214,10.6371017222242
2020-05-02,"Non-Metro",2713,107,130,7,15684,537,1696,43,3118053,-13.3746120532525,4.61920102675509,-3.84463478429605,-23.1920280043917,-15.8710854995062,5.5269730095096
2020-05-03,"Metro",28722,913,967,31,242123,501,16453,533,26559615,-29.2733181927838,-10.6195933322919,-6.56390077345164,-35.7755746059865,-28.9523418674639,9.0190173946909
2020-05-03,"Non-Metro",2826,116,134,4,15854,170,1770,74,3118053,-11.0063524733521,-0.322508837840835,-9.35172561209131,-20.7826455161164,-19.6415940852288,4.5269730095096
2020-05-04,"Metro",29466,747,995,28,255760,13637,16787,334,26559615,-22.511990308024,-9.08681726719428,0.464893222511466,-34.1194738548626,-41.6597215523786,16.1474513630952
2020-05-04,"Non-Metro",2866,40,137,3,16965,1111,1778,8,3118053,-8.81345578504011,-0.843001128536405,-19.4931819312135,-12.0896044419373,-26.3990626000539,9.4096583860033
2020-05-05,"Metro",30337,872,1019,24,255760,0,17045,258,26559615,-20.6365104106852,-4.55740845048555,7.63144515749671,-32.544047940237,-43.1477759846789,17.5236694193137
2020-05-05,"Non-Metro",3032,174,143,6,16965,0,1853,75,3118053,-8.77522691657705,2.9930686785794,-23.7920958444565,-11.7884605250776,-28.1246776474009,10.3654016121773
2020-05-06,"Metro",31286,952,1047,28,273749,17989,17425,380,26559615,-20.0099724274744,-2.81209832559447,29.3663298547379,-30.3149537096103,-42.405553570454,16.9336313665821
2020-05-06,"Non-Metro",3136,104,147,4,18288,1323,1893,40,3118053,-6.57559026096509,5.97248438860838,-6.01258380934333,-9.22595761470063,-27.7909722411305,9.84144412008867
2020-05-07,"Metro",32133,1019,1077,30,294474,20725,17641,216,26559615,-22.3716227195054,-3.4398481863391,19.11486443015,-32.3813741319127,-43.1041036085154,17.2052189894854
2020-05-07,"Non-Metro",3257,123,152,5,19965,1677,1888,-5,3118053,-9.88993057879434,5.16937435885033,7.15982204896361,-10.4086801192479,-27.9559896126665,9.81191073893631
2020-05-08,"Metro",33215,1084,1104,27,319485,25011,18195,554,26559615,-23.5295057154128,-2.05821142707419,-0.938911525914968,-31.3166843022906,-41.3869724927449,17.4413954939007
2020-05-08,"Non-Metro",3394,141,158,6,21733,1768,1953,65,3118053,-13.3007957290114,3.29773448247157,-7.60704112149533,-13.8283817057313,-27.9016841625031,12.0780379771525
2020-05-09,"Metro",34396,1181,1126,22,339136,19651,17641,-554,26559615,-22.9696908081499,7.1338909865034,1.91039378225292,-29.5479487536637,-23.1259429126244,8.51540439386326
2020-05-09,"Non-Metro",3464,70,163,5,24052,2319,1888,-65,3118053,-6.63509645809942,17.0242165659558,-0.988906882591093,-17.1088390521058,-12.8494514492823,4.5269730095096
2020-05-10,"Metro",35268,873,1147,21,361256,22120,19479,1838,26559615,-22.8635207038234,3.04941283230327,1.15019707108606,-29.3569095470362,-23.2209558443654,5.56864655279757
2020-05-10,"Non-Metro",3601,138,169,6,25971,1919,1993,105,3118053,-7.00798397496952,16.7125813614431,8.51428400639605,-18.6297424933135,-15.1502850270595,2.5269730095096
2020-05-11,"Metro",36252,984,1174,27,380016,18760,20037,558,26559615,-21.2552014992318,-9.79158743056924,8.06745570797515,-32.4249978260481,-40.3294444384391,15.2639537731473
2020-05-11,"Non-Metro",3617,17,176,7,27010,1039,1898,-95,3118053,-9.2439115489149,0.20123080901128,-2.76776662873694,-11.1523339267831,-25.0923064645832,9.00089945753382
2020-05-12,"Metro",37265,1013,1199,25,411341,31325,20372,335,26559615,-21.4561836653353,-7.60068454508529,-1.19594827332212,-33.3007600326245,-41.5641501182706,17.6015160744655
2020-05-12,"Non-Metro",3783,171,184,8,28722,1712,1933,35,3118053,-9.40588385562306,0.837275765066346,-6.55540793751453,-10.674430986793,-26.1275679101363,10.4674292678145
2020-05-13,"Metro",38428,1165,1232,33,429975,18634,20920,548,26559615,-18.0810953345436,-2.70622862508999,21.9068601378978,-30.3238639795478,-40.5575464908291,16.2650393433769
2020-05-13,"Non-Metro",3975,208,192,8,29555,833,2055,122,3118053,-5.85169459882008,4.81460851031226,-6.08487293681614,-7.93203336283317,-26.0641786015738,9.17495687776772
2020-05-14,"Metro",39749,1324,1263,31,457108,27133,21655,735,26559615,-20.0495597022192,-4.22078453909734,18.6971456719303,-32.9851733850654,-41.6703920245144,16.4729749634393
2020-05-14,"Non-Metro",4102,158,193,1,31318,1763,2010,-45,3118053,-9.24061619091929,2.25256078634247,-2.01554257665662,-11.0869225187082,-26.3877893871132,8.74915712671543
2020-05-15,"Metro",40933,1184,1294,31,463178,6070,21928,273,26559615,-24.5833009759689,-6.52404597546361,-5.24993496238218,-33.5736164191711,-40.5069312853262,17.0286888243932
2020-05-15,"Non-Metro",4265,166,202,9,31731,413,2024,14,3118053,-14.181888410036,-0.797950167540262,-6.12377925704931,-13.9014885802354,-26.6770774480163,10.85825140819
2020-05-16,"Metro",42622,1689,1317,23,481555,18377,22802,874,26559615,-28.9958687102971,-8.50506779690651,-33.0466873168314,-35.8412496677879,-24.7305823920856,11.5103200116387
2020-05-16,"Non-Metro",4377,117,209,7,32880,1149,2050,26,3118053,-16.9267140237787,-1.9014375908692,-24.689915181305,-24.277267792578,-14.2213674935039,8.5269730095096
2020-05-17,"Metro",43336,715,1334,17,504436,22881,23327,525,26559615,-21.8234313983933,-7.03766071691755,4.22037097394925,-33.1038513956973,-21.8252767570745,7.50629741140803
2020-05-17,"Non-Metro",4448,71,217,8,34123,1243,2016,-34,3118053,-9.13023226799193,1.90910626248183,-2.01228786518457,-16.1211484478203,-15.062057027756,5.05394601901921
2020-05-18,"Metro",44187,851,1355,21,530108,25672,23588,261,26559615,-16.1802087292687,-6.52165107151572,9.1300744773224,-32.5084267451957,-37.7978048221132,14.0767293883704
2020-05-18,"Non-Metro",4506,58,218,1,37174,3051,1985,-31,3118053,-5.54004086550826,0.439444237966303,-5.90810586870576,-14.2174710375418,-22.9265626265709,8.05972534368046
2020-05-19,"Metro",45227,1040,1378,23,560847,30739,23835,247,26559615,-14.4445536716154,-3.64925376651592,17.9461578732872,-30.6121283161788,-39.1726911286501,15.0074104733365
2020-05-19,"Non-Metro",4685,184,223,5,39969,2795,2045,60,3118053,-4.24703064642898,1.53691295604426,-2.82120339857333,-7.62955186964854,-24.8107354129055,8.47429857289402
