District,Date,LEA,District_Total_Enrollment,Campus,Campus_ID,Cases_Student_New,Cases_Staff_New,Case_Source_Campus,Case_Source_OffCampus,Case_Source_Unknown
MILLER GROVE ISD,2021-09-26,112907,301,NA,NA,NA,NA,NA,NA,NA
COMO-PICKTON CISD,2021-09-26,112908,688,NA,NA,NA,NA,NA,NA,NA
SALTILLO ISD,2021-09-26,112909,243,NA,NA,NA,NA,NA,NA,NA
SULPHUR BLUFF ISD,2021-09-26,112910,217,NA,NA,NA,3,NA,NA,NA
CROCKETT ISD,2021-09-26,113901,1137,NA,NA,NA,NA,NA,NA,NA
GRAPELAND ISD,2021-09-26,113902,609,NA,NA,NA,NA,NA,NA,NA
LOVELADY ISD,2021-09-26,113903,513,NA,NA,NA,NA,NA,NA,NA
LATEXO ISD,2021-09-26,113905,452,NA,NA,NA,0,NA,NA,NA
KENNARD ISD,2021-09-26,113906,231,NA,NA,NA,NA,NA,NA,NA
BIG SPRING ISD,2021-09-26,114901,3653,NA,NA,NA,NA,NA,NA,NA
COAHOMA ISD,2021-09-26,114902,1036,NA,NA,NA,NA,NA,NA,NA
FORSAN ISD,2021-09-26,114904,779,NA,NA,NA,0,NA,NA,NA
FT HANCOCK ISD,2021-09-26,115901,413,NA,NA,NA,NA,NA,NA,NA
SIERRA BLANCA ISD,2021-09-26,115902,128,NA,NA,NA,NA,NA,NA,NA
DELL CITY ISD,2021-09-26,115903,66,NA,NA,NA,NA,NA,NA,NA
CADDO MILLS ISD,2021-09-26,116901,2007,NA,NA,NA,NA,NA,NA,NA
CELESTE ISD,2021-09-26,116902,495,NA,NA,NA,NA,NA,NA,NA
COMMERCE ISD,2021-09-26,116903,1456,NA,NA,NA,3,NA,NA,NA
GREENVILLE ISD,2021-09-26,116905,5244,NA,NA,32,4,0,0,36
LONE OAK ISD,2021-09-26,116906,972,NA,NA,NA,NA,NA,NA,NA
QUINLAN ISD,2021-09-26,116908,2480,NA,NA,NA,3,NA,NA,NA
WOLFE CITY ISD,2021-09-26,116909,647,NA,NA,NA,0,NA,NA,NA
CAMPBELL ISD,2021-09-26,116910,286,NA,NA,NA,NA,NA,NA,NA
BLAND ISD,2021-09-26,116915,723,NA,NA,NA,0,NA,NA,NA
BOLES ISD,2021-09-26,116916,491,NA,NA,NA,0,NA,NA,NA
BORGER ISD,2021-09-26,117901,2454,NA,NA,15,6,0,2,19
SANFORD-FRITCH ISD,2021-09-26,117903,675,NA,NA,NA,NA,NA,NA,NA
PLEMONS-STINNETT-PHILLIPS CISD,2021-09-26,117904,668,NA,NA,NA,NA,NA,NA,NA
SPRING CREEK ISD,2021-09-26,117907,103,NA,NA,NA,NA,NA,NA,NA
IRION COUNTY ISD,2021-09-26,118902,324,NA,NA,NA,NA,NA,NA,NA
BRYSON ISD,2021-09-26,119901,261,NA,NA,NA,NA,NA,NA,NA
JACKSBORO ISD,2021-09-26,119902,1055,NA,NA,8,0,0,0,8
PERRIN-WHITT CISD,2021-09-26,119903,319,NA,NA,NA,NA,NA,NA,NA
EDNA ISD,2021-09-26,120901,1473,NA,NA,NA,NA,NA,NA,NA
GANADO ISD,2021-09-26,120902,728,NA,NA,NA,NA,NA,NA,NA
INDUSTRIAL ISD,2021-09-26,120905,1203,NA,NA,NA,NA,NA,NA,NA
BROOKELAND ISD,2021-09-26,121902,363,NA,NA,NA,NA,NA,NA,NA
BUNA ISD,2021-09-26,121903,1481,NA,NA,NA,NA,NA,NA,NA
JASPER ISD,2021-09-26,121904,2234,NA,NA,NA,NA,NA,NA,NA
KIRBYVILLE CISD,2021-09-26,121905,1390,NA,NA,NA,NA,NA,NA,NA
EVADALE ISD,2021-09-26,121906,394,NA,NA,NA,NA,NA,NA,NA
FT DAVIS ISD,2021-09-26,122901,194,NA,NA,NA,NA,NA,NA,NA
VALENTINE ISD,2021-09-26,122902,37,NA,NA,NA,NA,NA,NA,NA
TEXAS ACADEMY OF LEADERSHIP IN THE HUMANITIES,2021-09-26,123503,0,NA,NA,NA,NA,NA,NA,NA
TEKOA ACADEMY OF ACCELERATED STUDIES STEM SCHOOL,2021-09-26,123803,428,NA,NA,NA,NA,NA,NA,NA
EHRHART SCHOOL,2021-09-26,123805,484,NA,NA,NA,NA,NA,NA,NA
BOB HOPE SCHOOL,2021-09-26,123807,2327,NA,NA,NA,NA,NA,NA,NA
NEDERLAND ISD,2021-09-26,123905,4985,NA,NA,11,7,0,13,5
PORT ARTHUR ISD,2021-09-26,123907,7869,NA,NA,25,2,0,27,0
PORT NECHES-GROVES ISD,2021-09-26,123908,5153,NA,NA,NA,0,NA,NA,NA
BEAUMONT ISD,2021-09-26,123910,17156,NA,NA,NA,NA,NA,NA,NA
SABINE PASS ISD,2021-09-26,123913,377,NA,NA,NA,NA,NA,NA,NA
HAMSHIRE-FANNETT ISD,2021-09-26,123914,1878,NA,NA,NA,0,NA,NA,NA
JIM HOGG COUNTY ISD,2021-09-26,124901,1126,NA,NA,NA,NA,NA,NA,NA
ALICE ISD,2021-09-26,125901,4678,NA,NA,NA,NA,NA,NA,NA
BEN BOLT-PALITO BLANCO ISD,2021-09-26,125902,508,NA,NA,NA,NA,NA,NA,NA
ORANGE GROVE ISD,2021-09-26,125903,1713,NA,NA,NA,NA,NA,NA,NA
PREMONT ISD,2021-09-26,125905,642,NA,NA,NA,NA,NA,NA,NA
LA GLORIA ISD,2021-09-26,125906,96,NA,NA,NA,NA,NA,NA,NA
ALVARADO ISD,2021-09-26,126901,3537,NA,NA,35,4,0,0,39
BURLESON ISD,2021-09-26,126902,12519,NA,NA,79,11,5,21,64
CLEBURNE ISD,2021-09-26,126903,6783,NA,NA,15,6,0,0,21
GRANDVIEW ISD,2021-09-26,126904,1311,NA,NA,5,0,0,0,5
JOSHUA ISD,2021-09-26,126905,5446,NA,NA,43,7,0,0,50
KEENE ISD,2021-09-26,126906,1068,NA,NA,5,0,0,0,5
RIO VISTA ISD,2021-09-26,126907,755,NA,NA,NA,NA,NA,NA,NA
VENUS ISD,2021-09-26,126908,2163,NA,NA,NA,NA,NA,NA,NA
GODLEY ISD,2021-09-26,126911,2488,NA,NA,NA,3,NA,NA,NA
ANSON ISD,2021-09-26,127901,701,NA,NA,NA,NA,NA,NA,NA
HAMLIN COLLEGIATE ISD,2021-09-26,127903,429,NA,NA,NA,NA,NA,NA,NA
HAWLEY ISD,2021-09-26,127904,785,NA,NA,NA,0,NA,NA,NA
LUEDERS-AVOCA ISD,2021-09-26,127905,102,NA,NA,NA,NA,NA,NA,NA
STAMFORD ISD,2021-09-26,127906,603,NA,NA,NA,0,NA,NA,NA
KARNES CITY ISD,2021-09-26,128901,2180,NA,NA,NA,1,NA,NA,NA
KENEDY ISD,2021-09-26,128902,702,NA,NA,5,0,0,1,4
RUNGE ISD,2021-09-26,128903,231,NA,NA,NA,NA,NA,NA,NA
FALLS CITY ISD,2021-09-26,128904,41,NA,NA,NA,NA,NA,NA,NA
CRANDALL ISD,2021-09-26,129901,4903,NA,NA,12,1,0,0,13
FORNEY ISD,2021-09-26,129902,12934,NA,NA,41,9,0,2,48
KAUFMAN ISD,2021-09-26,129903,3952,NA,NA,NA,4,NA,NA,NA
KEMP ISD,2021-09-26,129904,1630,NA,NA,5,0,0,5,0
MABANK ISD,2021-09-26,129905,3487,NA,NA,NA,NA,NA,NA,NA
TERRELL ISD,2021-09-26,129906,4736,NA,NA,11,0,0,11,0
SCURRY-ROSSER ISD,2021-09-26,129910,1066,NA,NA,7,0,0,7,0
MEADOWLAND CHARTER DISTRICT,2021-09-26,130801,75,NA,NA,NA,NA,NA,NA,NA
BOERNE ISD,2021-09-26,130901,9752,NA,NA,47,13,16,16,28
COMFORT ISD,2021-09-26,130902,1069,NA,NA,NA,NA,NA,NA,NA
KENEDY COUNTY WIDE CSD,2021-09-26,131001,90,NA,NA,NA,NA,NA,NA,NA
JAYTON-GIRARD ISD,2021-09-26,132902,173,NA,NA,NA,NA,NA,NA,NA
CENTER POINT ISD,2021-09-26,133901,505,NA,NA,NA,8,NA,NA,NA
HUNT ISD,2021-09-26,133902,187,NA,NA,NA,1,NA,NA,NA
KERRVILLE ISD,2021-09-26,133903,4678,NA,NA,13,2,0,2,13
INGRAM ISD,2021-09-26,133904,1088,NA,NA,8,2,0,2,8
DIVIDE ISD,2021-09-26,133905,23,NA,NA,NA,NA,NA,NA,NA
JUNCTION ISD,2021-09-26,134901,586,NA,NA,NA,NA,NA,NA,NA
GUTHRIE CSD,2021-09-26,135001,122,NA,NA,NA,NA,NA,NA,NA
BRACKETT ISD,2021-09-26,136901,508,NA,NA,NA,NA,NA,NA,NA
KINGSVILLE ISD,2021-09-26,137901,2877,NA,NA,NA,NA,NA,NA,NA
RICARDO ISD,2021-09-26,137902,624,NA,NA,NA,1,NA,NA,NA
RIVIERA ISD,2021-09-26,137903,432,NA,NA,NA,NA,NA,NA,NA
SANTA GERTRUDIS ISD,2021-09-26,137904,782,NA,NA,NA,NA,NA,NA,NA
KNOX CITY-O'BRIEN CISD,2021-09-26,138902,249,NA,NA,NA,NA,NA,NA,NA
MUNDAY CISD,2021-09-26,138903,405,NA,NA,NA,0,NA,NA,NA
BENJAMIN ISD,2021-09-26,138904,129,NA,NA,0,1,0,0,1
CHISUM ISD,2021-09-26,139905,1066,NA,NA,NA,3,NA,NA,NA
PARIS ISD,2021-09-26,139909,3794,NA,NA,13,3,3,1,12
NORTH LAMAR ISD,2021-09-26,139911,2353,NA,NA,7,2,0,0,9
PRAIRILAND ISD,2021-09-26,139912,1048,NA,NA,NA,3,NA,NA,NA
AMHERST ISD,2021-09-26,140901,132,NA,NA,NA,NA,NA,NA,NA
LITTLEFIELD ISD,2021-09-26,140904,1225,NA,NA,NA,0,NA,NA,NA
OLTON ISD,2021-09-26,140905,601,NA,NA,NA,0,NA,NA,NA
SPRINGLAKE-EARTH ISD,2021-09-26,140907,280,NA,NA,NA,0,NA,NA,NA
SUDAN ISD,2021-09-26,140908,479,NA,NA,NA,1,NA,NA,NA
LAMPASAS ISD,2021-09-26,141901,3356,NA,NA,NA,0,NA,NA,NA
LOMETA ISD,2021-09-26,141902,312,NA,NA,NA,NA,NA,NA,NA
COTULLA ISD,2021-09-26,142901,1244,NA,NA,NA,NA,NA,NA,NA
HALLETTSVILLE ISD,2021-09-26,143901,1110,NA,NA,NA,0,NA,NA,NA
MOULTON ISD,2021-09-26,143902,295,NA,NA,0,1,0,0,1
SHINER ISD,2021-09-26,143903,669,NA,NA,NA,NA,NA,NA,NA
VYSEHRAD ISD,2021-09-26,143904,105,NA,NA,NA,NA,NA,NA,NA
SWEET HOME ISD,2021-09-26,143905,148,NA,NA,NA,NA,NA,NA,NA
EZZELL ISD,2021-09-26,143906,80,NA,NA,NA,NA,NA,NA,NA
GIDDINGS ISD,2021-09-26,144901,1906,NA,NA,15,4,0,0,19
LEXINGTON ISD,2021-09-26,144902,1038,NA,NA,11,2,0,2,11
DIME BOX ISD,2021-09-26,144903,166,NA,NA,NA,NA,NA,NA,NA
BUFFALO ISD,2021-09-26,145901,969,NA,NA,NA,0,NA,NA,NA
CENTERVILLE ISD,2021-09-26,145902,672,NA,NA,NA,NA,NA,NA,NA
NORMANGEE ISD,2021-09-26,145906,596,NA,NA,NA,0,NA,NA,NA
OAKWOOD ISD,2021-09-26,145907,195,NA,NA,NA,NA,NA,NA,NA
LEON ISD,2021-09-26,145911,745,NA,NA,NA,NA,NA,NA,NA
CLEVELAND ISD,2021-09-26,146901,9048,NA,NA,NA,0,NA,NA,NA
DAYTON ISD,2021-09-26,146902,5378,NA,NA,23,6,0,6,23
DEVERS ISD,2021-09-26,146903,208,NA,NA,NA,NA,NA,NA,NA
HARDIN ISD,2021-09-26,146904,1272,NA,NA,NA,1,NA,NA,NA
HULL-DAISETTA ISD,2021-09-26,146905,437,NA,NA,NA,NA,NA,NA,NA
LIBERTY ISD,2021-09-26,146906,2191,NA,NA,5,0,0,0,5
TARKINGTON ISD,2021-09-26,146907,1707,NA,NA,5,0,0,0,5
COOLIDGE ISD,2021-09-26,147901,313,NA,NA,NA,NA,NA,NA,NA
GROESBECK ISD,2021-09-26,147902,1512,NA,NA,NA,0,NA,NA,NA
MEXIA ISD,2021-09-26,147903,1854,NA,NA,NA,0,NA,NA,NA
BOOKER ISD,2021-09-26,148901,360,NA,NA,NA,NA,NA,NA,NA
FOLLETT ISD,2021-09-26,148902,177,NA,NA,NA,NA,NA,NA,NA
DARROUZETT ISD,2021-09-26,148905,139,NA,NA,NA,NA,NA,NA,NA
GEORGE WEST ISD,2021-09-26,149901,1003,NA,NA,NA,NA,NA,NA,NA
THREE RIVERS ISD,2021-09-26,149902,559,NA,NA,NA,NA,NA,NA,NA
LLANO ISD,2021-09-26,150901,1693,NA,NA,8,2,0,0,10
TEXAS TECH UNIVERSITY K-12,2021-09-26,152504,0,NA,NA,NA,NA,NA,NA,NA
RISE ACADEMY,2021-09-26,152802,271,NA,NA,NA,NA,NA,NA,NA
TRIUMPH PUBLIC HIGH SCHOOLS-LUBBOCK,2021-09-26,152803,203,NA,NA,NA,NA,NA,NA,NA
BETTY M CONDRA SCHOOL FOR EDUCATION INNOVATION,2021-09-26,152806,149,NA,NA,NA,NA,NA,NA,NA
LUBBOCK ISD,2021-09-26,152901,26091,NA,NA,NA,NA,NA,NA,NA
NEW DEAL ISD,2021-09-26,152902,745,NA,NA,NA,NA,NA,NA,NA
SLATON ISD,2021-09-26,152903,1322,NA,NA,NA,3,NA,NA,NA
LUBBOCK-COOPER ISD,2021-09-26,152906,7119,NA,NA,35,2,0,0,37
FRENSHIP ISD,2021-09-26,152907,10352,NA,NA,30,12,0,0,42
ROOSEVELT ISD,2021-09-26,152908,1023,NA,NA,NA,0,NA,NA,NA
SHALLOWATER ISD,2021-09-26,152909,1601,NA,NA,NA,5,NA,NA,NA
IDALOU ISD,2021-09-26,152910,947,NA,NA,NA,NA,NA,NA,NA
O'DONNELL ISD,2021-09-26,153903,289,NA,NA,NA,NA,NA,NA,NA
TAHOKA ISD,2021-09-26,153904,579,NA,NA,NA,NA,NA,NA,NA
NEW HOME ISD,2021-09-26,153905,568,NA,NA,NA,NA,NA,NA,NA
WILSON ISD,2021-09-26,153907,128,NA,NA,NA,NA,NA,NA,NA
MADISONVILLE CISD,2021-09-26,154901,2236,NA,NA,NA,0,NA,NA,NA
NORTH ZULCH ISD,2021-09-26,154903,312,NA,NA,NA,1,NA,NA,NA
JEFFERSON ISD,2021-09-26,155901,1213,NA,NA,5,1,0,2,4
STANTON ISD,2021-09-26,156902,1044,NA,NA,NA,0,NA,NA,NA
GRADY ISD,2021-09-26,156905,223,NA,NA,NA,NA,NA,NA,NA
MASON ISD,2021-09-26,157901,702,NA,NA,11,0,0,3,8
BAY CITY ISD,2021-09-26,158901,3497,NA,NA,10,3,1,4,8
TIDEHAVEN ISD,2021-09-26,158902,953,NA,NA,NA,0,NA,NA,NA
MATAGORDA ISD,2021-09-26,158904,94,NA,NA,NA,NA,NA,NA,NA
PALACIOS ISD,2021-09-26,158905,1298,NA,NA,NA,NA,NA,NA,NA
VAN VLECK ISD,2021-09-26,158906,1039,NA,NA,NA,NA,NA,NA,NA
EAGLE PASS ISD,2021-09-26,159901,14066,NA,NA,9,0,0,0,9
BRADY ISD,2021-09-26,160901,982,NA,NA,NA,NA,NA,NA,NA
ROCHELLE ISD,2021-09-26,160904,192,NA,NA,NA,NA,NA,NA,NA
LOHN ISD,2021-09-26,160905,99,NA,NA,NA,NA,NA,NA,NA
WACO CHARTER SCHOOL,2021-09-26,161801,214,NA,NA,NA,NA,NA,NA,NA
RAPOPORT ACADEMY PUBLIC SCHOOL,2021-09-26,161802,814,NA,NA,NA,NA,NA,NA,NA
HARMONY SCIENCE ACAD (WACO),2021-09-26,161807,10032,NA,NA,19,7,10,16,0
CRAWFORD ISD,2021-09-26,161901,552,NA,NA,NA,NA,NA,NA,NA
MIDWAY ISD,2021-09-26,161903,8187,NA,NA,29,6,0,0,35
LA VEGA ISD,2021-09-26,161906,3085,NA,NA,NA,NA,NA,NA,NA
LORENA ISD,2021-09-26,161907,1740,NA,NA,9,3,0,0,12
MART ISD,2021-09-26,161908,539,NA,NA,6,1,0,2,5
MCGREGOR ISD,2021-09-26,161909,1480,NA,NA,7,2,0,0,9
MOODY ISD,2021-09-26,161910,647,NA,NA,NA,NA,NA,NA,NA
RIESEL ISD,2021-09-26,161912,640,NA,NA,7,0,0,0,7
WACO ISD,2021-09-26,161914,14304,NA,NA,40,5,0,1,44
WEST ISD,2021-09-26,161916,1224,NA,NA,11,0,1,8,2
AXTELL ISD,2021-09-26,161918,799,NA,NA,NA,NA,NA,NA,NA
BRUCEVILLE-EDDY ISD,2021-09-26,161919,632,NA,NA,5,3,0,0,8
CHINA SPRING ISD,2021-09-26,161920,2879,NA,NA,10,0,0,0,10
CONNALLY ISD,2021-09-26,161921,2308,NA,NA,NA,NA,NA,NA,NA
ROBINSON ISD,2021-09-26,161922,2406,NA,NA,NA,NA,NA,NA,NA
BOSQUEVILLE ISD,2021-09-26,161923,732,NA,NA,NA,NA,NA,NA,NA
HALLSBURG ISD,2021-09-26,161924,160,NA,NA,NA,0,NA,NA,NA
GHOLSON ISD,2021-09-26,161925,227,NA,NA,NA,1,NA,NA,NA
MCMULLEN COUNTY ISD,2021-09-26,162904,269,NA,NA,NA,NA,NA,NA,NA
DEVINE ISD,2021-09-26,163901,1914,NA,NA,NA,NA,NA,NA,NA
D'HANIS ISD,2021-09-26,163902,315,NA,NA,NA,NA,NA,NA,NA
NATALIA ISD,2021-09-26,163903,1048,NA,NA,NA,NA,NA,NA,NA
HONDO ISD,2021-09-26,163904,1782,NA,NA,7,0,0,1,6
MEDINA VALLEY ISD,2021-09-26,163908,6134,NA,NA,38,4,0,42,0
MENARD ISD,2021-09-26,164901,277,NA,NA,NA,NA,NA,NA,NA
MIDLAND ACADEMY CHARTER SCHOOL,2021-09-26,165802,360,NA,NA,0,1,0,1,0
MIDLAND ISD,2021-09-26,165901,25422,NA,NA,81,11,0,0,92
GREENWOOD ISD,2021-09-26,165902,2827,NA,NA,NA,NA,NA,NA,NA
CAMERON ISD,2021-09-26,166901,1587,NA,NA,NA,NA,NA,NA,NA
GAUSE ISD,2021-09-26,166902,163,NA,NA,NA,NA,NA,NA,NA
MILANO ISD,2021-09-26,166903,379,NA,NA,NA,NA,NA,NA,NA
ROCKDALE ISD,2021-09-26,166904,1405,NA,NA,NA,1,NA,NA,NA
THORNDALE ISD,2021-09-26,166905,573,NA,NA,NA,0,NA,NA,NA
BUCKHOLTS ISD,2021-09-26,166907,142,NA,NA,NA,NA,NA,NA,NA
GOLDTHWAITE ISD,2021-09-26,167901,516,NA,NA,NA,0,NA,NA,NA
MULLIN ISD,2021-09-26,167902,230,NA,NA,0,1,0,0,1
PRIDDY ISD,2021-09-26,167904,115,NA,NA,NA,NA,NA,NA,NA
COLORADO ISD,2021-09-26,168901,845,NA,NA,NA,NA,NA,NA,NA
LORAINE ISD,2021-09-26,168902,139,NA,NA,NA,NA,NA,NA,NA
WESTBROOK ISD,2021-09-26,168903,233,NA,NA,NA,NA,NA,NA,NA
BOWIE ISD,2021-09-26,169901,1608,NA,NA,NA,0,NA,NA,NA
NOCONA ISD,2021-09-26,169902,809,NA,NA,5,1,0,0,6
GOLD BURG ISD,2021-09-26,169906,138,NA,NA,NA,NA,NA,NA,NA
MONTAGUE ISD,2021-09-26,169908,150,NA,NA,NA,0,NA,NA,NA
PRAIRIE VALLEY ISD,2021-09-26,169909,149,NA,NA,NA,NA,NA,NA,NA
FORESTBURG ISD,2021-09-26,169910,164,NA,NA,NA,NA,NA,NA,NA
SAINT JO ISD,2021-09-26,169911,321,NA,NA,NA,NA,NA,NA,NA
TEXAS SERENITY ACADEMY,2021-09-26,170801,436,NA,NA,NA,NA,NA,NA,NA
CONROE ISD,2021-09-26,170902,64763,NA,NA,225,32,0,1,256
MONTGOMERY ISD,2021-09-26,170903,9003,NA,NA,NA,NA,NA,NA,NA
WILLIS ISD,2021-09-26,170904,7862,NA,NA,0,3,0,0,3
MAGNOLIA ISD,2021-09-26,170906,13065,NA,NA,44,29,5,10,58
SPLENDORA ISD,2021-09-26,170907,4140,NA,NA,9,0,4,5,0
NEW CANEY ISD,2021-09-26,170908,16127,NA,NA,57,6,0,0,63
DUMAS ISD,2021-09-26,171901,4095,NA,NA,NA,NA,NA,NA,NA
SUNRAY ISD,2021-09-26,171902,591,NA,NA,NA,NA,NA,NA,NA
DAINGERFIELD-LONE STAR ISD,2021-09-26,172902,1047,NA,NA,6,1,0,0,7
PEWITT CISD,2021-09-26,172905,848,NA,NA,NA,NA,NA,NA,NA
MOTLEY COUNTY ISD,2021-09-26,173901,161,NA,NA,NA,NA,NA,NA,NA
STEPHEN F AUSTIN STATE UNIVERSITY CHARTER SCHOOL,2021-09-26,174801,253,NA,NA,NA,NA,NA,NA,NA
CHIRENO ISD,2021-09-26,174901,396,NA,NA,NA,NA,NA,NA,NA
CUSHING ISD,2021-09-26,174902,554,NA,NA,NA,NA,NA,NA,NA
GARRISON ISD,2021-09-26,174903,687,NA,NA,NA,0,NA,NA,NA
NACOGDOCHES ISD,2021-09-26,174904,5881,NA,NA,21,2,0,2,21
WODEN ISD,2021-09-26,174906,746,NA,NA,NA,NA,NA,NA,NA
CENTRAL HEIGHTS ISD,2021-09-26,174908,1113,NA,NA,9,0,0,4,5
MARTINSVILLE ISD,2021-09-26,174909,346,NA,NA,NA,NA,NA,NA,NA
ETOILE ISD,2021-09-26,174910,85,NA,NA,NA,NA,NA,NA,NA
DOUGLASS ISD,2021-09-26,174911,450,NA,NA,NA,0,NA,NA,NA
BLOOMING GROVE ISD,2021-09-26,175902,892,NA,NA,NA,NA,NA,NA,NA
CORSICANA ISD,2021-09-26,175903,5957,NA,NA,13,3,1,5,10
DAWSON ISD,2021-09-26,175904,518,NA,NA,NA,NA,NA,NA,NA
FROST ISD,2021-09-26,175905,424,NA,NA,NA,NA,NA,NA,NA
KERENS ISD,2021-09-26,175907,549,NA,NA,14,2,13,3,0
MILDRED ISD,2021-09-26,175910,764,NA,NA,NA,1,NA,NA,NA
RICE ISD,2021-09-26,175911,955,NA,NA,7,1,0,0,8
BURKEVILLE ISD,2021-09-26,176901,259,NA,NA,NA,NA,NA,NA,NA
NEWTON ISD,2021-09-26,176902,962,NA,NA,NA,0,NA,NA,NA
DEWEYVILLE ISD,2021-09-26,176903,517,NA,NA,NA,0,NA,NA,NA
ROSCOE COLLEGIATE ISD,2021-09-26,177901,1750,NA,NA,NA,NA,NA,NA,NA
SWEETWATER ISD,2021-09-26,177902,2033,NA,NA,NA,1,NA,NA,NA
BLACKWELL CISD,2021-09-26,177903,166,NA,NA,NA,NA,NA,NA,NA
HIGHLAND ISD,2021-09-26,177905,221,NA,NA,NA,NA,NA,NA,NA
DR M L GARZA-GONZALEZ CHARTER SCHOOL,2021-09-26,178801,200,NA,NA,NA,NA,NA,NA,NA
CORPUS CHRISTI MONTESSORI SCHOOL,2021-09-26,178807,121,NA,NA,NA,NA,NA,NA,NA
SEASHORE CHARTER SCHOOLS,2021-09-26,178808,461,NA,NA,NA,NA,NA,NA,NA
AGUA DULCE ISD,2021-09-26,178901,398,NA,NA,NA,2,NA,NA,NA
BISHOP CISD,2021-09-26,178902,1527,NA,NA,NA,0,NA,NA,NA
CALALLEN ISD,2021-09-26,178903,3931,NA,NA,19,3,0,22,0
CORPUS CHRISTI ISD,2021-09-26,178904,34378,NA,NA,79,6,0,85,0
DRISCOLL ISD,2021-09-26,178905,288,NA,NA,NA,NA,NA,NA,NA
LONDON ISD,2021-09-26,178906,1204,NA,NA,5,0,0,0,5
PORT ARANSAS ISD,2021-09-26,178908,502,NA,NA,NA,NA,NA,NA,NA
ROBSTOWN ISD,2021-09-26,178909,2587,NA,NA,17,1,0,18,0
TULOSO-MIDWAY ISD,2021-09-26,178912,3822,NA,NA,6,5,0,4,7
BANQUETE ISD,2021-09-26,178913,866,NA,NA,NA,NA,NA,NA,NA
FLOUR BLUFF ISD,2021-09-26,178914,5434,NA,NA,6,0,0,0,6
WEST OSO ISD,2021-09-26,178915,1978,NA,NA,NA,NA,NA,NA,NA
PERRYTON ISD,2021-09-26,179901,2083,NA,NA,NA,0,NA,NA,NA
BOYS RANCH ISD,2021-09-26,180901,191,NA,NA,NA,NA,NA,NA,NA
VEGA ISD,2021-09-26,180902,361,NA,NA,NA,NA,NA,NA,NA
ADRIAN ISD,2021-09-26,180903,117,NA,NA,NA,NA,NA,NA,NA
WILDORADO ISD,2021-09-26,180904,225,NA,NA,NA,NA,NA,NA,NA
BRIDGE CITY ISD,2021-09-26,181901,3034,NA,NA,NA,0,NA,NA,NA
ORANGEFIELD ISD,2021-09-26,181905,1787,NA,NA,NA,0,NA,NA,NA
WEST ORANGE-COVE CISD,2021-09-26,181906,2508,NA,NA,NA,NA,NA,NA,NA
VIDOR ISD,2021-09-26,181907,4203,NA,NA,18,1,0,0,19
LITTLE CYPRESS-MAURICEVILLE CISD,2021-09-26,181908,3145,NA,NA,7,2,0,2,7
GORDON ISD,2021-09-26,182901,219,NA,NA,NA,NA,NA,NA,NA
GRAFORD ISD,2021-09-26,182902,328,NA,NA,NA,NA,NA,NA,NA
MINERAL WELLS ISD,2021-09-26,182903,3070,NA,NA,9,1,0,0,10
SANTO ISD,2021-09-26,182904,444,NA,NA,NA,0,NA,NA,NA
STRAWN ISD,2021-09-26,182905,143,NA,NA,NA,NA,NA,NA,NA
PALO PINTO ISD,2021-09-26,182906,87,NA,NA,NA,1,NA,NA,NA
PANOLA CHARTER SCHOOL,2021-09-26,183801,198,NA,NA,NA,2,NA,NA,NA
BECKVILLE ISD,2021-09-26,183901,674,NA,NA,NA,0,NA,NA,NA
CARTHAGE ISD,2021-09-26,183902,2624,NA,NA,NA,0,NA,NA,NA
GARY ISD,2021-09-26,183904,462,NA,NA,12,0,0,1,11
CROSSTIMBERS ACADEMY,2021-09-26,184801,120,NA,NA,NA,0,NA,NA,NA
POOLVILLE ISD,2021-09-26,184901,564,NA,NA,0,4,0,0,4
SPRINGTOWN ISD,2021-09-26,184902,3665,NA,NA,NA,NA,NA,NA,NA
WEATHERFORD ISD,2021-09-26,184903,7966,NA,NA,44,9,0,0,53
MILLSAP ISD,2021-09-26,184904,1022,NA,NA,NA,1,NA,NA,NA
ALEDO ISD,2021-09-26,184907,6820,NA,NA,NA,NA,NA,NA,NA
PEASTER ISD,2021-09-26,184908,1415,NA,NA,NA,NA,NA,NA,NA
BROCK ISD,2021-09-26,184909,1768,NA,NA,NA,NA,NA,NA,NA
GARNER ISD,2021-09-26,184911,219,NA,NA,NA,2,NA,NA,NA
BOVINA ISD,2021-09-26,185901,466,NA,NA,NA,0,NA,NA,NA
FARWELL ISD,2021-09-26,185902,550,NA,NA,NA,NA,NA,NA,NA
FRIONA ISD,2021-09-26,185903,1081,NA,NA,NA,NA,NA,NA,NA
LAZBUDDIE ISD,2021-09-26,185904,184,NA,NA,NA,NA,NA,NA,NA
BUENA VISTA ISD,2021-09-26,186901,228,NA,NA,NA,NA,NA,NA,NA
FORT STOCKTON ISD,2021-09-26,186902,2296,NA,NA,NA,NA,NA,NA,NA
IRAAN-SHEFFIELD ISD,2021-09-26,186903,336,NA,NA,NA,NA,NA,NA,NA
BIG SANDY ISD,2021-09-26,187901,509,NA,NA,NA,NA,NA,NA,NA
GOODRICH ISD,2021-09-26,187903,247,NA,NA,NA,NA,NA,NA,NA
CORRIGAN-CAMDEN ISD,2021-09-26,187904,787,NA,NA,NA,NA,NA,NA,NA
LEGGETT ISD,2021-09-26,187906,203,NA,NA,NA,NA,NA,NA,NA
