District,Date,LEA,District_Total_Enrollment,Campus,Campus_ID,Cases_Student_New,Cases_Staff_New,Case_Source_Campus,Case_Source_OffCampus,Case_Source_Unknown
NORTH TEXAS COLLEGIATE ACADEMY,2021-09-05,061802,613,NA,NA,NA,NA,NA,NA,NA
LEADERSHIP PREP SCHOOL,2021-09-05,061804,1349,NA,NA,NA,2,NA,NA,NA
TRIVIUM ACADEMY,2021-09-05,061805,584,NA,NA,NA,NA,NA,NA,NA
DENTON ISD,2021-09-05,061901,30454,NA,NA,6,1,0,1,6
LEWISVILLE ISD,2021-09-05,061902,48957,NA,NA,NA,NA,NA,NA,NA
PILOT POINT ISD,2021-09-05,061903,1311,NA,NA,NA,NA,NA,NA,NA
KRUM ISD,2021-09-05,061905,2105,NA,NA,NA,NA,NA,NA,NA
PONDER ISD,2021-09-05,061906,1579,NA,NA,NA,NA,NA,NA,NA
AUBREY ISD,2021-09-05,061907,2544,NA,NA,NA,2,NA,NA,NA
SANGER ISD,2021-09-05,061908,2537,NA,NA,NA,NA,NA,NA,NA
ARGYLE ISD,2021-09-05,061910,3896,NA,NA,NA,NA,NA,NA,NA
NORTHWEST ISD,2021-09-05,061911,24879,NA,NA,NA,0,NA,NA,NA
LAKE DALLAS ISD,2021-09-05,061912,3836,NA,NA,NA,NA,NA,NA,NA
LITTLE ELM ISD,2021-09-05,061914,8253,NA,NA,NA,0,NA,NA,NA
CUERO ISD,2021-09-05,062901,1896,NA,NA,18,2,20,0,0
NORDHEIM ISD,2021-09-05,062902,135,NA,NA,NA,NA,NA,NA,NA
YOAKUM ISD,2021-09-05,062903,1488,NA,NA,NA,0,NA,NA,NA
YORKTOWN ISD,2021-09-05,062904,528,NA,NA,NA,NA,NA,NA,NA
WESTHOFF ISD,2021-09-05,062905,65,NA,NA,NA,NA,NA,NA,NA
MEYERSVILLE ISD,2021-09-05,062906,169,NA,NA,NA,NA,NA,NA,NA
SPUR ISD,2021-09-05,063903,232,NA,NA,NA,NA,NA,NA,NA
PATTON SPRINGS ISD,2021-09-05,063906,88,NA,NA,NA,NA,NA,NA,NA
CARRIZO SPRINGS CISD,2021-09-05,064903,2062,NA,NA,NA,NA,NA,NA,NA
CLARENDON ISD,2021-09-05,065901,435,NA,NA,NA,2,NA,NA,NA
HEDLEY ISD,2021-09-05,065902,116,NA,NA,NA,NA,NA,NA,NA
RAMIREZ CSD,2021-09-05,066005,44,NA,NA,NA,NA,NA,NA,NA
BENAVIDES ISD,2021-09-05,066901,248,NA,NA,NA,NA,NA,NA,NA
SAN DIEGO ISD,2021-09-05,066902,1474,NA,NA,NA,0,NA,NA,NA
FREER ISD,2021-09-05,066903,779,NA,NA,NA,NA,NA,NA,NA
CISCO ISD,2021-09-05,067902,827,NA,NA,NA,NA,NA,NA,NA
EASTLAND ISD,2021-09-05,067903,1049,NA,NA,NA,NA,NA,NA,NA
GORMAN ISD,2021-09-05,067904,257,NA,NA,NA,NA,NA,NA,NA
RANGER ISD,2021-09-05,067907,337,NA,NA,NA,1,NA,NA,NA
RISING STAR ISD,2021-09-05,067908,178,NA,NA,NA,NA,NA,NA,NA
COMPASS ACADEMY CHARTER SCHOOL,2021-09-05,068802,1307,NA,NA,NA,NA,NA,NA,NA
UTPB STEM ACADEMY,2021-09-05,068803,778,NA,NA,NA,NA,NA,NA,NA
ECTOR COUNTY ISD,2021-09-05,068901,31325,NA,NA,NA,0,NA,NA,NA
ROCKSPRINGS ISD,2021-09-05,069901,262,NA,NA,NA,NA,NA,NA,NA
NUECES CANYON CISD,2021-09-05,069902,252,NA,NA,NA,NA,NA,NA,NA
WAXAHACHIE FAITH FAMILY ACADEMY,2021-09-05,070801,2609,NA,NA,NA,NA,NA,NA,NA
AVALON ISD,2021-09-05,070901,337,NA,NA,NA,NA,NA,NA,NA
ENNIS ISD,2021-09-05,070903,5707,NA,NA,NA,NA,NA,NA,NA
FERRIS ISD,2021-09-05,070905,2586,NA,NA,NA,NA,NA,NA,NA
ITALY ISD,2021-09-05,070907,615,NA,NA,NA,NA,NA,NA,NA
MIDLOTHIAN ISD,2021-09-05,070908,9856,NA,NA,134,9,0,0,143
MILFORD ISD,2021-09-05,070909,242,NA,NA,NA,0,NA,NA,NA
PALMER ISD,2021-09-05,070910,1235,NA,NA,NA,NA,NA,NA,NA
RED OAK ISD,2021-09-05,070911,6045,NA,NA,162,10,9,49,114
WAXAHACHIE ISD,2021-09-05,070912,9594,NA,NA,NA,NA,NA,NA,NA
MAYPEARL ISD,2021-09-05,070915,1158,NA,NA,NA,NA,NA,NA,NA
BURNHAM WOOD CHARTER SCHOOL DISTRICT,2021-09-05,071801,1254,NA,NA,NA,0,NA,NA,NA
TRIUMPH PUBLIC HIGH SCHOOLS-EL PASO,2021-09-05,071803,194,NA,NA,NA,NA,NA,NA,NA
EL PASO ACADEMY,2021-09-05,071804,346,NA,NA,NA,NA,NA,NA,NA
HARMONY SCIENCE ACAD (EL PASO),2021-09-05,071806,4129,NA,NA,NA,5,NA,NA,NA
LA FE PREPARATORY SCHOOL,2021-09-05,071807,175,NA,NA,NA,NA,NA,NA,NA
VISTA DEL FUTURO CHARTER SCHOOL,2021-09-05,071809,263,NA,NA,NA,0,NA,NA,NA
EL PASO LEADERSHIP ACADEMY,2021-09-05,071810,209,NA,NA,NA,NA,NA,NA,NA
CLINT ISD,2021-09-05,071901,10664,NA,NA,NA,NA,NA,NA,NA
EL PASO ISD,2021-09-05,071902,50344,NA,NA,14,0,0,0,14
FABENS ISD,2021-09-05,071903,2048,NA,NA,NA,NA,NA,NA,NA
SAN ELIZARIO ISD,2021-09-05,071904,3180,NA,NA,NA,NA,NA,NA,NA
YSLETA ISD,2021-09-05,071905,38247,NA,NA,NA,NA,NA,NA,NA
ANTHONY ISD,2021-09-05,071906,790,NA,NA,NA,NA,NA,NA,NA
CANUTILLO ISD,2021-09-05,071907,5978,NA,NA,NA,0,NA,NA,NA
TORNILLO ISD,2021-09-05,071908,909,NA,NA,NA,NA,NA,NA,NA
SOCORRO ISD,2021-09-05,071909,46916,NA,NA,NA,NA,NA,NA,NA
PREMIER HIGH SCHOOLS,2021-09-05,072801,6662,NA,NA,NA,NA,NA,NA,NA
ERATH EXCELS ACADEMY INC,2021-09-05,072802,126,NA,NA,NA,NA,NA,NA,NA
THREE WAY ISD,2021-09-05,072901,231,NA,NA,NA,NA,NA,NA,NA
DUBLIN ISD,2021-09-05,072902,1085,NA,NA,NA,NA,NA,NA,NA
STEPHENVILLE ISD,2021-09-05,072903,3625,NA,NA,64,12,0,2,74
BLUFF DALE ISD,2021-09-05,072904,215,NA,NA,0,1,0,1,0
HUCKABAY ISD,2021-09-05,072908,274,NA,NA,NA,NA,NA,NA,NA
LINGLEVILLE ISD,2021-09-05,072909,272,NA,NA,NA,NA,NA,NA,NA
MORGAN MILL ISD,2021-09-05,072910,132,NA,NA,NA,NA,NA,NA,NA
CHILTON ISD,2021-09-05,073901,534,NA,NA,NA,NA,NA,NA,NA
MARLIN ISD,2021-09-05,073903,839,NA,NA,NA,1,NA,NA,NA
WESTPHALIA ISD,2021-09-05,073904,159,NA,NA,NA,NA,NA,NA,NA
ROSEBUD-LOTT ISD,2021-09-05,073905,689,NA,NA,NA,NA,NA,NA,NA
BONHAM ISD,2021-09-05,074903,1763,NA,NA,NA,NA,NA,NA,NA
DODD CITY ISD,2021-09-05,074904,336,NA,NA,NA,1,NA,NA,NA
ECTOR ISD,2021-09-05,074905,254,NA,NA,NA,NA,NA,NA,NA
HONEY GROVE ISD,2021-09-05,074907,626,NA,NA,NA,NA,NA,NA,NA
LEONARD ISD,2021-09-05,074909,815,NA,NA,5,1,0,1,5
SAVOY ISD,2021-09-05,074911,306,NA,NA,NA,NA,NA,NA,NA
TRENTON ISD,2021-09-05,074912,713,NA,NA,NA,0,NA,NA,NA
SAM RAYBURN ISD,2021-09-05,074917,519,NA,NA,NA,NA,NA,NA,NA
FLATONIA ISD,2021-09-05,075901,593,NA,NA,NA,NA,NA,NA,NA
LA GRANGE ISD,2021-09-05,075902,1852,NA,NA,NA,3,NA,NA,NA
SCHULENBURG ISD,2021-09-05,075903,699,NA,NA,NA,NA,NA,NA,NA
FAYETTEVILLE ISD,2021-09-05,075906,267,NA,NA,NA,NA,NA,NA,NA
ROUND TOP-CARMINE ISD,2021-09-05,075908,218,NA,NA,NA,NA,NA,NA,NA
ROBY CISD,2021-09-05,076903,307,NA,NA,NA,NA,NA,NA,NA
ROTAN ISD,2021-09-05,076904,227,NA,NA,NA,NA,NA,NA,NA
FLOYDADA ISD,2021-09-05,077901,676,NA,NA,NA,NA,NA,NA,NA
LOCKNEY ISD,2021-09-05,077902,444,NA,NA,NA,NA,NA,NA,NA
CROWELL ISD,2021-09-05,078901,202,NA,NA,NA,NA,NA,NA,NA
LAMAR CISD,2021-09-05,079901,36834,NA,NA,286,37,0,0,323
NEEDVILLE ISD,2021-09-05,079906,3299,NA,NA,NA,NA,NA,NA,NA
FORT BEND ISD,2021-09-05,079907,76856,NA,NA,NA,NA,NA,NA,NA
STAFFORD MSD,2021-09-05,079910,3337,NA,NA,NA,NA,NA,NA,NA
MOUNT VERNON ISD,2021-09-05,080901,1468,NA,NA,0,2,1,0,1
FAIRFIELD ISD,2021-09-05,081902,1662,NA,NA,NA,NA,NA,NA,NA
TEAGUE ISD,2021-09-05,081904,1150,NA,NA,NA,NA,NA,NA,NA
WORTHAM ISD,2021-09-05,081905,481,NA,NA,NA,NA,NA,NA,NA
DEW ISD,2021-09-05,081906,168,NA,NA,NA,NA,NA,NA,NA
DILLEY ISD,2021-09-05,082902,847,NA,NA,24,0,0,0,24
PEARSALL ISD,2021-09-05,082903,2058,NA,NA,NA,NA,NA,NA,NA
SEAGRAVES ISD,2021-09-05,083901,509,NA,NA,NA,NA,NA,NA,NA
LOOP ISD,2021-09-05,083902,136,NA,NA,NA,NA,NA,NA,NA
SEMINOLE ISD,2021-09-05,083903,2901,NA,NA,NA,NA,NA,NA,NA
ODYSSEY ACADEMY INC,2021-09-05,084802,1383,NA,NA,NA,NA,NA,NA,NA
AMBASSADORS PREPARATORY ACADEMY,2021-09-05,084804,220,NA,NA,NA,1,NA,NA,NA
DICKINSON ISD,2021-09-05,084901,11591,NA,NA,NA,NA,NA,NA,NA
GALVESTON ISD,2021-09-05,084902,6664,NA,NA,30,3,0,0,33
HIGH ISLAND ISD,2021-09-05,084903,167,NA,NA,NA,0,NA,NA,NA
TEXAS CITY ISD,2021-09-05,084906,8018,NA,NA,65,12,1,8,68
HITCHCOCK ISD,2021-09-05,084908,1669,NA,NA,NA,NA,NA,NA,NA
SANTA FE ISD,2021-09-05,084909,4284,NA,NA,NA,NA,NA,NA,NA
CLEAR CREEK ISD,2021-09-05,084910,40588,NA,NA,NA,NA,NA,NA,NA
FRIENDSWOOD ISD,2021-09-05,084911,6122,NA,NA,NA,NA,NA,NA,NA
POST ISD,2021-09-05,085902,786,NA,NA,NA,NA,NA,NA,NA
SOUTHLAND ISD,2021-09-05,085903,116,NA,NA,NA,NA,NA,NA,NA
DOSS CONSOLIDATED CSD,2021-09-05,086024,17,NA,NA,NA,NA,NA,NA,NA
FREDERICKSBURG ISD,2021-09-05,086901,3045,NA,NA,NA,5,NA,NA,NA
HARPER ISD,2021-09-05,086902,556,NA,NA,NA,NA,NA,NA,NA
GLASSCOCK COUNTY ISD,2021-09-05,087901,287,NA,NA,NA,NA,NA,NA,NA
GOLIAD ISD,2021-09-05,088902,1262,NA,NA,NA,4,NA,NA,NA
GONZALES ISD,2021-09-05,089901,2624,NA,NA,NA,NA,NA,NA,NA
NIXON-SMILEY CISD,2021-09-05,089903,1009,NA,NA,21,7,0,28,0
WAELDER ISD,2021-09-05,089905,290,NA,NA,NA,NA,NA,NA,NA
LEFORS ISD,2021-09-05,090902,168,NA,NA,NA,NA,NA,NA,NA
MCLEAN ISD,2021-09-05,090903,202,NA,NA,NA,NA,NA,NA,NA
PAMPA ISD,2021-09-05,090904,3399,NA,NA,NA,NA,NA,NA,NA
GRANDVIEW-HOPKINS ISD,2021-09-05,090905,40,NA,NA,NA,NA,NA,NA,NA
BELLS ISD,2021-09-05,091901,869,NA,NA,NA,NA,NA,NA,NA
COLLINSVILLE ISD,2021-09-05,091902,539,NA,NA,NA,NA,NA,NA,NA
DENISON ISD,2021-09-05,091903,4564,NA,NA,NA,NA,NA,NA,NA
HOWE ISD,2021-09-05,091905,1212,NA,NA,NA,NA,NA,NA,NA
SHERMAN ISD,2021-09-05,091906,7423,NA,NA,62,7,0,0,69
TIOGA ISD,2021-09-05,091907,728,NA,NA,7,3,1,1,8
VAN ALSTYNE ISD,2021-09-05,091908,1875,NA,NA,8,1,0,0,9
WHITESBORO ISD,2021-09-05,091909,1556,NA,NA,16,2,0,2,16
WHITEWRIGHT ISD,2021-09-05,091910,741,NA,NA,NA,NA,NA,NA,NA
POTTSBORO ISD,2021-09-05,091913,1373,NA,NA,NA,NA,NA,NA,NA
S AND S CISD,2021-09-05,091914,985,NA,NA,NA,NA,NA,NA,NA
GUNTER ISD,2021-09-05,091917,1020,NA,NA,NA,NA,NA,NA,NA
TOM BEAN ISD,2021-09-05,091918,669,NA,NA,NA,NA,NA,NA,NA
EAST TEXAS CHARTER SCHOOLS,2021-09-05,092801,136,NA,NA,NA,NA,NA,NA,NA
GLADEWATER ISD,2021-09-05,092901,1750,NA,NA,15,0,0,0,15
KILGORE ISD,2021-09-05,092902,3931,NA,NA,NA,NA,NA,NA,NA
LONGVIEW ISD,2021-09-05,092903,8264,NA,NA,60,3,0,0,63
PINE TREE ISD,2021-09-05,092904,4498,NA,NA,NA,NA,NA,NA,NA
SABINE ISD,2021-09-05,092906,1520,NA,NA,NA,NA,NA,NA,NA
SPRING HILL ISD,2021-09-05,092907,1977,NA,NA,34,7,0,0,41
WHITE OAK ISD,2021-09-05,092908,1448,NA,NA,37,5,0,0,42
ANDERSON-SHIRO CISD,2021-09-05,093901,874,NA,NA,NA,NA,NA,NA,NA
IOLA ISD,2021-09-05,093903,533,NA,NA,NA,NA,NA,NA,NA
NAVASOTA ISD,2021-09-05,093904,2824,NA,NA,33,6,0,0,39
RICHARDS ISD,2021-09-05,093905,190,NA,NA,NA,1,NA,NA,NA
SEGUIN ISD,2021-09-05,094901,6911,NA,NA,72,6,0,0,78
SCHERTZ-CIBOLO-U CITY ISD,2021-09-05,094902,15729,NA,NA,NA,NA,NA,NA,NA
NAVARRO ISD,2021-09-05,094903,1875,NA,NA,NA,NA,NA,NA,NA
MARION ISD,2021-09-05,094904,1449,NA,NA,63,4,3,14,50
ABERNATHY ISD,2021-09-05,095901,750,NA,NA,NA,0,NA,NA,NA
COTTON CENTER ISD,2021-09-05,095902,94,NA,NA,NA,NA,NA,NA,NA
HALE CENTER ISD,2021-09-05,095903,601,NA,NA,NA,NA,NA,NA,NA
PETERSBURG ISD,2021-09-05,095904,288,NA,NA,NA,NA,NA,NA,NA
PLAINVIEW ISD,2021-09-05,095905,4735,NA,NA,47,7,0,6,48
MEMPHIS ISD,2021-09-05,096904,449,NA,NA,NA,NA,NA,NA,NA
TURKEY-QUITAQUE ISD,2021-09-05,096905,199,NA,NA,NA,NA,NA,NA,NA
HAMILTON ISD,2021-09-05,097902,795,NA,NA,NA,NA,NA,NA,NA
HICO ISD,2021-09-05,097903,578,NA,NA,NA,7,NA,NA,NA
GRUVER ISD,2021-09-05,098901,433,NA,NA,NA,NA,NA,NA,NA
PRINGLE-MORSE CISD,2021-09-05,098903,117,NA,NA,NA,NA,NA,NA,NA
SPEARMAN ISD,2021-09-05,098904,792,NA,NA,NA,NA,NA,NA,NA
CHILLICOTHE ISD,2021-09-05,099902,204,NA,NA,NA,NA,NA,NA,NA
QUANAH ISD,2021-09-05,099903,513,NA,NA,NA,NA,NA,NA,NA
KOUNTZE ISD,2021-09-05,100903,1092,NA,NA,NA,NA,NA,NA,NA
SILSBEE ISD,2021-09-05,100904,2745,NA,NA,68,5,0,0,73
HARDIN-JEFFERSON ISD,2021-09-05,100905,2409,NA,NA,NA,NA,NA,NA,NA
LUMBERTON ISD,2021-09-05,100907,3927,NA,NA,NA,NA,NA,NA,NA
WEST HARDIN COUNTY CISD,2021-09-05,100908,524,NA,NA,NA,NA,NA,NA,NA
HARRIS COUNTY DEPT OF ED,2021-09-05,101000,0,NA,NA,NA,NA,NA,NA,NA
SER-NINOS CHARTER SCHOOL,2021-09-05,101802,1094,NA,NA,5,0,0,0,5
ARISTOI CLASSICAL ACADEMY,2021-09-05,101803,1073,NA,NA,NA,NA,NA,NA,NA
GEORGE I SANCHEZ CHARTER,2021-09-05,101804,991,NA,NA,0,1,0,1,0
RAUL YZAGUIRRE SCHOOLS FOR SUCCESS,2021-09-05,101806,1254,NA,NA,NA,NA,NA,NA,NA
UNIVERSITY OF HOUSTON CHARTER SCHOOL,2021-09-05,101807,79,NA,NA,NA,NA,NA,NA,NA
ACADEMY OF ACCELERATED LEARNING INC,2021-09-05,101810,849,NA,NA,NA,NA,NA,NA,NA
EXCEL ACADEMY,2021-09-05,101811,213,NA,NA,NA,NA,NA,NA,NA
THE VARNETT PUBLIC SCHOOL,2021-09-05,101814,1313,NA,NA,NA,NA,NA,NA,NA
ALIEF MONTESSORI COMMUNITY SCHOOL,2021-09-05,101815,329,NA,NA,0,1,0,1,0
AMIGOS POR VIDA-FRIENDS FOR LIFE PUB CHTR SCH,2021-09-05,101819,478,NA,NA,NA,NA,NA,NA,NA
HOUSTON HEIGHTS HIGH SCHOOL,2021-09-05,101821,176,NA,NA,NA,NA,NA,NA,NA
HOUSTON GATEWAY ACADEMY INC,2021-09-05,101828,2224,NA,NA,NA,NA,NA,NA,NA
CALVIN NELMS CHARTER SCHOOLS,2021-09-05,101837,303,NA,NA,NA,0,NA,NA,NA
SOUTHWEST SCHOOL,2021-09-05,101838,1678,NA,NA,NA,NA,NA,NA,NA
TWO DIMENSIONS PREPARATORY ACADEMY,2021-09-05,101840,428,NA,NA,NA,NA,NA,NA,NA
COMQUEST ACADEMY,2021-09-05,101842,41,NA,NA,NA,NA,NA,NA,NA
YES PREP PUBLIC SCHOOLS INC,2021-09-05,101845,13444,NA,NA,NA,NA,NA,NA,NA
HARMONY SCIENCE ACADEMY,2021-09-05,101846,3637,NA,NA,19,8,19,8,0
BEATRICE MAYES INSTITUTE CHARTER SCHOOL,2021-09-05,101847,469,NA,NA,NA,NA,NA,NA,NA
ACCELERATED INTERMEDIATE ACADEMY,2021-09-05,101849,237,NA,NA,NA,NA,NA,NA,NA
PROMISE COMMUNITY SCHOOL,2021-09-05,101853,1624,NA,NA,NA,NA,NA,NA,NA
MEYERPARK ELEMENTARY,2021-09-05,101855,255,NA,NA,NA,NA,NA,NA,NA
DRAW ACADEMY,2021-09-05,101856,700,NA,NA,NA,NA,NA,NA,NA
HARMONY SCHOOL OF EXCELLENCE,2021-09-05,101858,5881,NA,NA,NA,6,NA,NA,NA
STEP CHARTER SCHOOL,2021-09-05,101859,460,NA,NA,NA,NA,NA,NA,NA
THE RHODES SCHOOL,2021-09-05,101861,696,NA,NA,NA,NA,NA,NA,NA
HARMONY SCHOOL OF SCIENCE - HOUSTON,2021-09-05,101862,3957,NA,NA,24,3,16,11,0
THE LAWSON ACADEMY,2021-09-05,101864,183,NA,NA,NA,NA,NA,NA,NA
THE PRO-VISION ACADEMY,2021-09-05,101868,427,NA,NA,NA,NA,NA,NA,NA
BETA ACADEMY,2021-09-05,101870,1181,NA,NA,NA,NA,NA,NA,NA
A+ UNLIMITED POTENTIAL,2021-09-05,101871,152,NA,NA,NA,NA,NA,NA,NA
ETOILE ACADEMY CHARTER SCHOOL,2021-09-05,101872,226,NA,NA,NA,NA,NA,NA,NA
YELLOWSTONE COLLEGE PREPARATORY,2021-09-05,101873,227,NA,NA,NA,NA,NA,NA,NA
LEGACY SCHOOL OF SPORT SCIENCES,2021-09-05,101874,387,NA,NA,NA,NA,NA,NA,NA
BLOOM ACADEMY CHARTER SCHOOL,2021-09-05,101875,89,NA,NA,NA,NA,NA,NA,NA
REVE PREPARATORY CHARTER SCHOOL,2021-09-05,101876,120,NA,NA,NA,NA,NA,NA,NA
HOUSTON CLASSICAL CHARTER SCHOOL,2021-09-05,101878,54,NA,NA,NA,NA,NA,NA,NA
ALDINE ISD,2021-09-05,101902,63037,NA,NA,NA,NA,NA,NA,NA
ALIEF ISD,2021-09-05,101903,41856,NA,NA,120,47,0,0,167
CHANNELVIEW ISD,2021-09-05,101905,9559,NA,NA,NA,NA,NA,NA,NA
CROSBY ISD,2021-09-05,101906,6313,NA,NA,NA,NA,NA,NA,NA
CYPRESS-FAIRBANKS ISD,2021-09-05,101907,114971,NA,NA,733,118,72,77,702
DEER PARK ISD,2021-09-05,101908,12119,NA,NA,NA,NA,NA,NA,NA
GALENA PARK ISD,2021-09-05,101910,22019,NA,NA,NA,NA,NA,NA,NA
GOOSE CREEK CISD,2021-09-05,101911,23019,NA,NA,0,3,0,3,0
HOUSTON ISD,2021-09-05,101912,194852,NA,NA,22,2,5,5,14
HUMBLE ISD,2021-09-05,101913,45630,NA,NA,513,67,0,4,576
KATY ISD,2021-09-05,101914,84688,NA,NA,681,71,0,0,752
KLEIN ISD,2021-09-05,101915,52685,NA,NA,NA,NA,NA,NA,NA
LA PORTE ISD,2021-09-05,101916,6823,NA,NA,NA,NA,NA,NA,NA
PASADENA ISD,2021-09-05,101917,50259,NA,NA,NA,NA,NA,NA,NA
SPRING ISD,2021-09-05,101919,33689,NA,NA,46,6,0,52,0
SPRING BRANCH ISD,2021-09-05,101920,33099,NA,NA,69,9,1,14,63
TOMBALL ISD,2021-09-05,101921,18832,NA,NA,NA,NA,NA,NA,NA
SHELDON ISD,2021-09-05,101924,10284,NA,NA,NA,1,NA,NA,NA
HUFFMAN ISD,2021-09-05,101925,3459,NA,NA,16,0,0,0,16
KARNACK ISD,2021-09-05,102901,140,NA,NA,NA,NA,NA,NA,NA
MARSHALL ISD,2021-09-05,102902,4958,NA,NA,69,16,0,0,85
WASKOM ISD,2021-09-05,102903,820,NA,NA,NA,NA,NA,NA,NA
HALLSVILLE ISD,2021-09-05,102904,4766,NA,NA,NA,NA,NA,NA,NA
HARLETON ISD,2021-09-05,102905,727,NA,NA,0,1,0,0,1
ELYSIAN FIELDS ISD,2021-09-05,102906,836,NA,NA,NA,1,NA,NA,NA
CHANNING ISD,2021-09-05,103901,159,NA,NA,NA,NA,NA,NA,NA
HARTLEY ISD,2021-09-05,103902,233,NA,NA,NA,NA,NA,NA,NA
HASKELL CISD,2021-09-05,104901,543,NA,NA,NA,NA,NA,NA,NA
RULE ISD,2021-09-05,104903,132,NA,NA,NA,NA,NA,NA,NA
PAINT CREEK ISD,2021-09-05,104907,90,NA,NA,NA,NA,NA,NA,NA
KATHERINE ANNE PORTER SCHOOL,2021-09-05,105801,93,NA,NA,NA,NA,NA,NA,NA
TEXAS PREPARATORY SCHOOL,2021-09-05,105802,160,NA,NA,NA,NA,NA,NA,NA
KI CHARTER ACADEMY,2021-09-05,105803,278,NA,NA,NA,0,NA,NA,NA
SAN MARCOS CISD,2021-09-05,105902,7893,NA,NA,NA,NA,NA,NA,NA
DRIPPING SPRINGS ISD,2021-09-05,105904,7485,NA,NA,13,0,2,3,8
WIMBERLEY ISD,2021-09-05,105905,2552,NA,NA,0,1,0,0,1
HAYS CISD,2021-09-05,105906,20389,NA,NA,8,0,0,5,3
CANADIAN ISD,2021-09-05,106901,871,NA,NA,NA,NA,NA,NA,NA
ATHENS ISD,2021-09-05,107901,2963,NA,NA,NA,NA,NA,NA,NA
BROWNSBORO ISD,2021-09-05,107902,2592,NA,NA,NA,NA,NA,NA,NA
CROSS ROADS ISD,2021-09-05,107904,526,NA,NA,NA,0,NA,NA,NA
EUSTACE ISD,2021-09-05,107905,1506,NA,NA,44,4,0,0,48
MALAKOFF ISD,2021-09-05,107906,1346,NA,NA,NA,NA,NA,NA,NA
TRINIDAD ISD,2021-09-05,107907,162,NA,NA,NA,NA,NA,NA,NA
MURCHISON ISD,2021-09-05,107908,166,NA,NA,NA,NA,NA,NA,NA
LAPOYNOR ISD,2021-09-05,107910,447,NA,NA,NA,0,NA,NA,NA
HORIZON MONTESSORI PUBLIC SCHOOLS,2021-09-05,108802,1283,NA,NA,NA,NA,NA,NA,NA
TRIUMPH PUBLIC HIGH SCHOOLS-RIO GRANDE VALLEY,2021-09-05,108804,501,NA,NA,NA,NA,NA,NA,NA
IDEA PUBLIC SCHOOLS,2021-09-05,108807,61439,NA,NA,NA,NA,NA,NA,NA
VANGUARD ACADEMY,2021-09-05,108808,4884,NA,NA,17,4,0,0,21
EXCELLENCE IN LEADERSHIP ACADEMY,2021-09-05,108809,299,NA,NA,NA,0,NA,NA,NA
DONNA ISD,2021-09-05,108902,13852,NA,NA,NA,NA,NA,NA,NA
EDCOUCH-ELSA ISD,2021-09-05,108903,4567,NA,NA,27,1,0,0,28
EDINBURG CISD,2021-09-05,108904,32748,NA,NA,134,7,0,0,141
HIDALGO ISD,2021-09-05,108905,2994,NA,NA,15,2,2,14,1
MCALLEN ISD,2021-09-05,108906,21489,NA,NA,NA,NA,NA,NA,NA
MERCEDES ISD,2021-09-05,108907,4711,NA,NA,NA,0,NA,NA,NA
MISSION CISD,2021-09-05,108908,15091,NA,NA,68,14,0,0,82
PHARR-SAN JUAN-ALAMO ISD,2021-09-05,108909,31345,NA,NA,98,12,11,33,66
PROGRESO ISD,2021-09-05,108910,1511,NA,NA,NA,NA,NA,NA,NA
SHARYLAND ISD,2021-09-05,108911,9763,NA,NA,NA,NA,NA,NA,NA
LA JOYA ISD,2021-09-05,108912,26700,NA,NA,NA,NA,NA,NA,NA
WESLACO ISD,2021-09-05,108913,16287,NA,NA,5,0,0,0,5
LA VILLA ISD,2021-09-05,108914,597,NA,NA,NA,NA,NA,NA,NA
MONTE ALTO ISD,2021-09-05,108915,891,NA,NA,NA,NA,NA,NA,NA
VALLEY VIEW ISD,2021-09-05,108916,4120,NA,NA,NA,1,NA,NA,NA
ABBOTT ISD,2021-09-05,109901,274,NA,NA,NA,1,NA,NA,NA
BYNUM ISD,2021-09-05,109902,190,NA,NA,NA,NA,NA,NA,NA
COVINGTON ISD,2021-09-05,109903,274,NA,NA,NA,NA,NA,NA,NA
HILLSBORO ISD,2021-09-05,109904,1848,NA,NA,NA,NA,NA,NA,NA
HUBBARD ISD,2021-09-05,109905,408,NA,NA,NA,NA,NA,NA,NA
ITASCA ISD,2021-09-05,109907,621,NA,NA,NA,NA,NA,NA,NA
MALONE ISD,2021-09-05,109908,168,NA,NA,NA,NA,NA,NA,NA
MOUNT CALM ISD,2021-09-05,109910,179,NA,NA,NA,NA,NA,NA,NA
WHITNEY ISD,2021-09-05,109911,1441,NA,NA,NA,NA,NA,NA,NA
AQUILLA ISD,2021-09-05,109912,322,NA,NA,NA,NA,NA,NA,NA
BLUM ISD,2021-09-05,109913,365,NA,NA,NA,NA,NA,NA,NA
PENELOPE ISD,2021-09-05,109914,199,NA,NA,NA,NA,NA,NA,NA
ANTON ISD,2021-09-05,110901,181,NA,NA,NA,NA,NA,NA,NA
LEVELLAND ISD,2021-09-05,110902,2754,NA,NA,NA,NA,NA,NA,NA
ROPES ISD,2021-09-05,110905,478,NA,NA,NA,NA,NA,NA,NA
SMYER ISD,2021-09-05,110906,402,NA,NA,NA,NA,NA,NA,NA
SUNDOWN ISD,2021-09-05,110907,563,NA,NA,NA,NA,NA,NA,NA
WHITHARRAL ISD,2021-09-05,110908,184,NA,NA,NA,NA,NA,NA,NA
LAKE GRANBURY ACADEMY CHARTER SCHOOL,2021-09-05,111801,61,NA,NA,NA,NA,NA,NA,NA
