Gender,Age_Group,Race/Ethnicity,Doses_Administered,At_Least_One_Vaccinated,Fully_Vaccinated,Booster,State_Race_Total,State_Gender_Total,State_Age_Total,Doses_Administered_Per_Race,Doses_Administered_Per_Gender,Doses_Administered_Per_Age,At_Least_One_Vaccinated_Per_Race,At_Least_One_Vaccinated_Per_Gender,At_Least_One_Vaccinated_Per_Age,Fully_Vaccinated_Per_Race,Fully_Vaccinated_Per_Gender,Fully_Vaccinated_Per_Age,Booster_Per_Race,Booster_Per_Gender,Booster_Per_Age
Female,65-79 years,Unknown,123899,64693,46519,15799,NA,14593179,2904372,NA,0.008490199428102677,0.04265948025941581,NA,0.0044330985044451245,0.022274350530854862,NA,0.0031877221543023626,0.016016887643869313,NA,0.001082629083080527,0.0054397301723057515
Female,65-79 years,White,1523881,635880,578129,346387,11950774,14593179,2904372,0.12751316358254286,0.10442419708550138,0.5246851987279867,0.05320826918825509,0.043573781970330114,0.21893889625709104,0.048375862517356615,0.039616385161862264,0.1990547354126813,0.028984482511341943,0.0237362263561627,0.11926399235359658
Female,80+ years,Asian,21148,9144,7767,4668,1457549,14593179,829857,0.014509289224581815,0.0014491701910872197,0.025483908673422047,0.006273545520596563,6.265941094808746e-4,0.011018765883760696,0.005328808842790191,5.322349571673177e-4,0.009359443855989646,0.0032026367552651746,3.1987547058800553e-4,0.005625065523337153
Female,80+ years,Black,57421,24188,21657,13060,3501610,14593179,829857,0.01639845670991344,0.003934783503991831,0.06919384906074179,0.006907679610236434,0.0016574866929268805,0.02914719041955421,0.00618486924586119,0.001484049500112347,0.02609726736052115,0.0037297129034929645,8.949386559295956e-4,0.015737651185686208
Female,80+ years,Hispanic,193206,84438,71568,40786,11525578,14593179,829857,0.016763237383843135,0.01323947304422155,0.23281842534316152,0.007326140172753158,0.005786127888926737,0.10175006055260123,0.0062094933546933614,0.0049042090143621205,0.08624136447604829,0.003538737927069688,0.002794867382905397,0.04914822674267976
Female,80+ years,Other,285682,111658,103248,73241,2414852,14593179,829857,0.11830207399873781,0.01957640621005197,0.34425449203898983,0.046238030322355156,0.007651382882372648,0.1345508925031662,0.04275541523869786,0.007075086244059639,0.124416616356794,0.03032939492772228,0.005018851615539013,0.08825737446331115
Female,80+ years,Unknown,45316,24087,16998,5133,NA,14593179,829857,NA,0.003105286380712523,0.05460699855517276,NA,0.001650565651253918,0.02902548270364653,NA,0.001164790756010051,0.02048304707919557,NA,3.5173967234966417e-4,0.006185403027268554
Female,80+ years,White,453664,188437,170528,105050,11950774,14593179,829857,0.037961055911525064,0.031087400490324966,0.5466773191043758,0.01576776533469715,0.012912676531960583,0.2270716521039167,0.014269201308634905,0.011685459350563712,0.20549082552777165,0.008790225637268348,0.007198568591531701,0.12658807481288945
Female,Unknown,Asian,125,93,37,NA,1457549,14593179,NA,8.576041011314199e-5,8.565645634854475e-6,NA,6.380574512417764e-5,6.3728403523317295e-6,NA,2.538508139349003e-5,2.535431107916925e-6,NA,NA,NA,NA
Female,Unknown,Black,182,147,43,NA,3501610,14593179,NA,5.197609099814086e-5,1.2471580044348117e-5,NA,4.198068888311377e-5,1.0073199266588862e-5,NA,1.2280065455604708e-5,2.9465820983899396e-6,NA,NA,NA,NA
Female,Unknown,Hispanic,1258,1062,258,6,11525578,14593179,NA,1.0914853901470278e-4,8.620465766917544e-5,NA,9.214288428745179e-5,7.277372531372362e-5,NA,2.2384994487912015e-5,1.7679492590339637e-5,NA,5.205812671607446e-7,4.111509904730148e-7,NA
Female,Unknown,Other,220,178,45,0,2414852,14593179,NA,9.110289160577957e-5,1.5075536317343877e-5,NA,7.371052139013075e-5,1.2197479384032774e-5,NA,1.8634682373909458e-5,3.0836324285476114e-6,NA,0,0,NA
Female,Unknown,Unknown,810,703,119,NA,NA,14593179,NA,NA,5.5505383713857e-5,NA,NA,4.817319105042157e-5,NA,NA,8.154494644381461e-6,NA,NA,NA,NA
Female,Unknown,White,734,577,193,9,11950774,14593179,NA,6.141861606620626e-5,5.029747116786548e-5,NA,4.828139164877522e-5,3.953902025048826e-5,NA,1.614958160868911e-5,1.3225356860215311e-5,NA,7.530892978145181e-7,6.167264857095222e-7,NA
Male,5-11 years,Asian,54516,29987,24478,51,1457549,14402702,2914821,0.03740251614182439,0.003785123097041097,0.018703035280725644,0.02057357934450231,0.0020820398839051174,0.01028776724196786,0.016793946549995917,0.0016995422108990383,0.008397771252505728,3.499024732616193e-5,3.541002236941374e-6,1.7496786252054586e-5
Male,5-11 years,Black,40339,23092,17219,28,3501610,14402702,2914821,0.011520129311945076,0.0028007939065878055,0.013839271776894705,0.0065946807325773,0.0016033102677539255,0.007922270355538127,0.004917452257675755,0.0011955395591743826,0.005907395342629959,7.99632169202167e-6,1.944079659497225e-6,9.606078726618204e-6
Male,5-11 years,Hispanic,384859,237965,146579,336,11525578,14402702,2914821,0.03339173098303617,0.026721305488372947,0.132035209023127,0.020646686873317763,0.01652224700615204,0.08163966157784647,0.012717713593192462,0.010177187586051562,0.05028747905960606,2.9152550961001697e-5,2.33289559139667e-5,1.1527294471941845e-4
Male,5-11 years,Other,154317,87265,66869,188,2414852,14402702,2914821,0.06390329510876858,0.010714447886236902,0.05294218753055505,0.03613679016353797,0.006058932553072333,0.02993837357422634,0.0276907239035767,0.004642809383961426,0.022941031370365454,7.785156191766618e-5,1.3053106285195653e-5,6.449795716443651e-5
Male,5-11 years,Unknown,30653,19707,10933,15,NA,14402702,2914821,NA,0.002128281207234587,0.010516254685965279,NA,0.0013682849232039933,0.006760964052338034,NA,7.590936756172557e-4,0.0037508306685041723,NA,1.0414712461592276e-6,5.146113603545466e-6
Male,5-11 years,White,131103,73842,57149,119,11950774,14402702,2914821,0.010970251801264085,0.009102666985680881,0.044978062117708086,0.006178846658802183,0.005126954650592646,0.025333288047533622,0.004782033364533544,0.003967936016450247,0.01960634975526799,9.95751404888085e-6,8.262338552863205e-6,4.082583458812737e-5
Male,12-15 years,Asian,52173,25425,22431,4320,1457549,14402702,1672470,0.03579502301466366,0.0036224452883910256,0.031195178388850026,0.01744366741701308,0.0017652937622398908,0.015202066404778562,0.015389534073983104,0.001557416101506509,0.013411899765018206,0.0029638797735101873,2.999437188938576e-4,0.002583005973201313
Male,12-15 years,Black,70470,37098,30534,2845,3501610,14402702,1672470,0.02012502820131311,0.004892831914456051,0.04213528493784642,0.01059455507609357,0.002575766686001002,0.022181563794866275,0.00871998880514963,0.0021200188686817238,0.018256829718918725,8.124834004929161e-4,1.9753237968820017e-4,0.0017010768504068833
Male,12-15 years,Hispanic,529477,289089,218222,22275,11525578,14402702,1672470,0.04593930126541159,0.03676233806684329,0.3165838550168314,0.025082386323705415,0.02007185873872833,0.17285153096916536,0.018933714213725333,0.015151462551957264,0.13047887256572613,0.0019326579543342641,0.001546584800546453,0.01331862454931927
Male,12-15 years,Other,238362,120034,102975,15378,2414852,14402702,1672470,0.09870667022244013,0.016549811278467053,0.14252094207967855,0.04970656586821884,0.008334130637431781,0.07177049513593667,0.042642364832296144,0.007149700104883098,0.061570611132038246,0.006368092123243992,0.00106771632156244,0.009194783762937453
Male,12-15 years,Unknown,22918,13932,8519,476,NA,14402702,1672470,NA,0.0015912292012984785,0.013703085855052706,NA,9.673184934326906e-4,0.008330194263574234,NA,5.914862364020307e-4,0.0050936638624310155,NA,3.304935421145282e-5,2.8460899149162616e-4
Male,12-15 years,White,195467,100440,83770,11286,11950774,14402702,1672470,0.016356011752878936,0.013571550671533716,0.11687324735271784,0.008404476563610023,0.006973691464282188,0.06005488887693053,0.0070095878308802425,0.005816269752717233,0.05008759499423009,9.443739794594057e-4,7.836029656102029e-4,0.00674810310498843
Male,16-49 years,Asian,685069,326223,281958,112344,1457549,14402702,13711016,0.4700143871664006,0.04756531100900373,0.04996486037212705,0.22381614614671616,0.022650124955720115,0.023792766342042047,0.1934466697174503,0.019576743308304233,0.020564340381485954,0.0770773401100066,0.007800203045234151,0.008193703515479815
Male,16-49 years,Black,730836,374732,311036,72987,3501610,14402702,13711016,0.2087142771467982,0.05074297864386835,0.05330283328383542,0.10701705786766659,0.026018173534382644,0.027330724433550366,0.08882656834998758,0.0215956700346921,0.02268511684327405,0.020843840404842343,0.00506759078956157,0.0053232378986356665
Male,16-49 years,Hispanic,3704872,1953886,1577486,349062,11525578,14402702,13711016,0.3214478267380603,0.25723451058002866,0.27021133955353854,0.1695260749612731,0.13566107248487125,0.142504829693146,0.13686827680138905,0.10952708734791569,0.11505245125525344,0.030285856379610638,0.024235869075122155,0.025458507232432665
Male,16-49 years,Other,1518658,738992,632625,214600,2414852,14402702,13711016,0.6288824325465908,0.10544257598331203,0.11076188664647463,0.3060195821524466,0.05130926127611333,0.05389768343936,0.2619725763732105,0.043924049806765425,0.046139906772773076,0.08886672972091043,0.014899981961718017,0.015651648280477538
Male,16-49 years,Unknown,392766,232729,162660,21855,NA,14402702,13711016,NA,0.02727029969793168,0.028646017187931222,NA,0.016158704109826057,0.01697386977011769,NA,0.011293714193350665,0.011863453445025518,NA,0.0015174236056539946,0.0015939737799153615
Male,16-49 years,White,2720929,1360934,1168314,338656,11950774,14402702,13711016,0.22767805666812876,0.18891795442271875,0.1984483863194383,0.11387831449243371,0.09449157526136415,0.09925843569871116,0.09776052998743011,0.08111769583235146,0.08520987795506912,0.028337578804519273,0.023513365755953294,0.024699555452345763
Male,50-64 years,Asian,215292,94475,83840,44781,1457549,14402702,4975933,0.14770824171262853,0.014948028501874162,0.04326665973999248,0.06481771796351272,0.006559533065392868,0.01898638908522281,0.0575212222710866,0.005821129951865976,0.016849101464991592,0.03072349540221289,0.003109208258283758,0.008999518281295187
Male,50-64 years,Black,400180,182811,160944,71745,3501610,14402702,4975933,0.114284571954044,0.02778506421919998,0.0804231085908914,0.05220769874429191,0.01269282666544097,0.03673903969366147,0.045962857085740556,0.011174569882790048,0.032344486953501984,0.020489146421217668,0.004981356970379586,0.014418401533943484
Male,50-64 years,Hispanic,1379256,642511,550984,231362,11525578,14402702,4975933,0.11966913936984332,0.09576369767283945,0.2771854042246951,0.05574653175745286,0.044610448789400764,0.12912372413374537,0.04780532481754928,0.03825559953958639,0.11072978675556926,0.020073787188807365,0.016063791363592747,0.04649620483233999
Male,50-64 years,Other,774676,332051,300925,165624,2414852,14402702,4975933,0.32079647117090404,0.053786851939309724,0.1556845721194397,0.13750366482086687,0.02305477125056118,0.06673140494456015,0.12461426207486008,0.02089364898336437,0.06047609563874755,0.0685855696332529,0.011499508911591728,0.03328501408680543
Male,50-64 years,Unknown,174559,96512,69764,17026,NA,14402702,4975933,NA,0.012119878617220574,0.035080657235537535,NA,0.0067009648606212915,0.01939575954901322,NA,0.004843813334470157,0.014020285240978928,NA,0.001182139295807134,0.003421669865731713
Male,50-64 years,White,1662956,767577,683705,291812,11950774,14402702,4975933,0.13915048514849332,0.11546139050853096,0.33419983749781196,0.06422822488317494,0.053293958314210764,0.15425790499992664,0.05721010204025279,0.04747060655701965,0.13740237258017743,0.02441783268598335,0.020260920485614436,0.05864468030417612
Male,65-79 years,Asian,96269,40809,34869,22060,1457549,14402702,2904372,0.06604855136945653,0.006684093026433512,0.0331462360882146,0.027998372610457692,0.0028334266723007945,0.01405088604352335,0.023923037921881187,0.0024210040588217405,0.01200569348554524,0.0151349971767673,0.0015316570460181707,0.007595445762457426
Male,65-79 years,Black,181225,76510,67764,41761,3501610,14402702,2904372,0.051754764237022396,0.012582708439013735,0.06239730998646179,0.021849949023449212,0.005312197669576167,0.026343044210590104,0.01935224082636273,0.004704950501648927,0.023331721969499775,0.011926228220732749,0.0028995253807237004,0.01437866774641816
Male,65-79 years,Hispanic,628003,269940,232424,138734,11525578,14402702,2904372,0.05448776625345818,0.043603137800115564,0.21622677811244564,0.023420951209561898,0.01874231654588146,0.09294263957922745,0.020165930073094817,0.01613752752782082,0.08002556146388962,0.01203705358637979,0.009632498124310286,0.04776729702668942
Male,65-79 years,Other,684807,266420,246472,180929,2414852,14402702,2904372,0.28358135405399587,0.047547119977904145,0.2357848787965178,0.11032560173459906,0.018497917960116093,0.09173067361894413,0.10206505409027138,0.017112900065557143,0.0848624074326567,0.07492343216064587,0.012562156739756193,0.06229539466707433
Male,65-79 years,Unknown,111379,58599,41716,14233,NA,14402702,2904372,NA,0.007733201728397907,0.038348737696135345,NA,0.004068611570245639,0.020176134462114356,NA,0.0028964009669852227,0.014363173863403174,NA,9.882173497722858e-4,0.00490054304338425
Male,65-79 years,White,1329548,561822,504467,298756,11950774,14402702,2904372,0.11125204108118855,0.09231240082590059,0.45777469277351523,0.04701134838630536,0.03900809723064464,0.19344009651656194,0.04221207764451072,0.035025858342413806,0.17369228184268407,0.024998882917541574,0.02074305224116975,0.1028642336450014
Male,80+ years,Asian,16843,7083,6129,3935,1457549,14402702,829857,0.011555700700285205,0.0011694333466039915,0.020296267911218437,0.004859527878651078,4.917827224363873e-4,0.008535205463109909,0.004205004428667578,4.2554515118066043e-4,0.007385609809882908,0.00269973771036171,2.732126235757707e-4,0.004741780812838839
Male,80+ years,Black,26404,11347,9747,6023,3501610,14402702,829857,0.007540531355576435,0.0018332671189058832,0.03181753000818213,0.003240509365691782,7.878382820112504e-4,0.01367344012281634,0.002783576697576258,6.767480157542661e-4,0.011745397098536253,0.0017200659125373757,4.181854210411352e-4,0.007257876959524351
Male,80+ years,Hispanic,116646,50618,42747,25596,11525578,14402702,829857,0.010120620414872035,0.008098896998632617,0.14056156663135938,0.004391797096857095,0.003514479435872519,0.0609960511268809,0.0037088812378867245,0.002967984757304567,0.051511284474313045,0.002220799685707736,0.001777166534446106,0.03084386828092069
Male,80+ years,Other,171427,66471,60817,45750,2414852,14402702,829857,0.0709886154513817,0.011902419421022527,0.20657414470203903,0.02752591049058079,0.004615175680230002,0.08009934241682604,0.025184566176312255,0.004222610451844383,0.07328612037977628,0.018945260413474614,0.003176487300785644,0.05512998022550873
Male,80+ years,Unknown,30230,16252,11010,3553,NA,14402702,829857,NA,0.0020989117180928965,0.03642796288999189,NA,0.0011283993795053178,0.01958409701912498,NA,7.644398946808731e-4,0.013267346060827348,NA,2.4668982250691574e-4,0.004281460540791968
Male,80+ years,White,323059,134283,119313,76575,11950774,14402702,829857,0.027032475051406712,0.022430443954196928,0.38929478211306284,0.011236343353158549,0.009323458889866637,0.1618146258933768,0.009983704821127067,0.008284070586199729,0.14377537334745624,0.006407534775571859,0.005316710711642857,0.09227493411515478
Male,Unknown,Asian,138,99,42,NA,1457549,14402702,NA,9.467949276490876e-5,9.581535464664894e-6,NA,6.792224480960846e-5,6.873710224650902e-6,NA,2.881549779801571e-5,2.9161194892458375e-6,NA,NA,NA,NA
Male,Unknown,Black,140,112,36,NA,3501610,14402702,NA,3.998160846010835e-5,9.720398297486125e-6,NA,3.198528676808668e-5,7.7763186379889e-6,NA,1.028098503259929e-5,2.4995309907821463e-6,NA,NA,NA,NA
Male,Unknown,Hispanic,1212,1018,261,10,11525578,14402702,NA,1.051574159664704e-4,8.415087668966559e-5,NA,8.832528832827299e-5,7.068118190600625e-5,NA,2.264528512149239e-5,1.812159968317056e-5,NA,8.676354452679076e-7,6.943141641061517e-7,NA
Male,Unknown,Other,204,161,56,NA,2414852,14402702,NA,8.447722676172287e-5,1.4164008947765496e-5,NA,6.66707524933205e-5,1.1178458042109043e-5,NA,2.3189826954198435e-5,3.88815931899445e-6,NA,NA,NA,NA
Male,Unknown,Unknown,575,499,86,0,NA,14402702,NA,NA,3.992306443610373e-5,NA,NA,3.464627678889697e-5,NA,NA,5.971101811312905e-6,NA,NA,0,NA
Male,Unknown,White,669,524,181,6,11950774,14402702,NA,5.5979637804212514e-5,4.644961757870155e-5,NA,4.3846532450534164e-5,3.638206219916235e-5,NA,1.514546254493642e-5,1.2567086370321346e-5,NA,5.020595318763455e-7,4.1658849846369104e-7,NA
Unknown,5-11 years,Asian,38,26,12,0,1457549,NA,2914821,2.6071164674395164e-5,NA,1.3036821128981848e-5,1.7838165303533534e-5,NA,8.919930246145475e-6,8.232999370861632e-6,NA,4.116890882836373e-6,0,NA,0
Unknown,5-11 years,Black,9,6,3,0,3501610,NA,2914821,2.5702462581498226e-6,NA,3.08766816212728e-6,1.713497505433215e-6,NA,2.0584454414181866e-6,8.567487527166075e-7,NA,1.0292227207090933e-6,0,NA,0
Unknown,5-11 years,Hispanic,402,358,44,0,11525578,NA,2914821,3.4878944899769885e-5,NA,1.379158445750185e-4,3.1061348940591095e-5,NA,1.2282057800461847e-4,3.817595959178793e-6,NA,1.5095266570400035e-5,0,NA,0
Unknown,5-11 years,Other,74,55,19,0,2414852,NA,2914821,3.0643699903762217e-5,NA,2.5387493777490968e-5,2.2775722901444893e-5,NA,1.8869083213000044e-005,7.867977002317327e-6,NA,6.518410564490924e-6,0,NA,0
Unknown,5-11 years,Unknown,137,94,43,0,NA,NA,2914821,NA,NA,4.700117091238193e-5,NA,NA,3.2248978582218256e-5,NA,NA,1.475219233016367e-5,NA,NA,0
Unknown,5-11 years,White,45,34,11,0,11950774,NA,2914821,3.7654464890725907e-6,NA,1.54383408106364e-5,2.8450040139659576e-6,NA,1.166452416803639e-5,9.204424751066332e-7,NA,3.7738166426000087e-6,0,NA,0
Unknown,12-15 years,Asian,32,17,12,NA,1457549,NA,1672470,2.195466498896435e-5,NA,1.9133377579268986e-5,1.1663415775387311e-5,NA,1.0164606838986648e-5,8.232999370861632e-6,NA,7.17501659222587e-6,NA,NA,NA
Unknown,12-15 years,Black,32,20,12,0,3501610,NA,1672470,9.13865336231048e-6,NA,1.9133377579268986e-5,5.71165835144405e-6,NA,1.1958360987043115e-5,3.42699501086643e-6,NA,7.17501659222587e-6,0,NA,0
Unknown,12-15 years,Hispanic,447,389,60,0,11525578,NA,1672470,3.878330440347547e-5,NA,2.6726936806041363e-4,3.37510188209216e-5,NA,2.325901211979886e-4,5.2058126716074455e-006,NA,3.5875082961129345e-5,0,NA,0
Unknown,12-15 years,Other,102,68,32,NA,2414852,NA,1672470,4.2238613380861434e-5,NA,6.098764103391989e-5,2.8159075587240957e-5,NA,4.065842735594659e-5,1.3251329688113392e-5,NA,1.9133377579268986e-5,NA,NA,NA
Unknown,12-15 years,Unknown,143,118,24,NA,NA,NA,1672470,NA,NA,8.550228105735828e-5,NA,NA,7.055432982355439e-5,NA,NA,1.435003318445174e-5,NA,NA,NA
Unknown,12-15 years,White,123,77,43,NA,11950774,NA,1672470,1.029222040346508e-5,NA,7.354392007031517e-5,6.443097325746433e-6,NA,4.6039689800116e-5,3.5980933117804755e-6,NA,2.5710476122142698e-5,NA,NA,NA
Unknown,16-49 years,Asian,1503,840,657,100,1457549,NA,13711016,0.0010311831712004193,NA,1.0961988520763158e-4,5.763099559603142e-4,NA,6.126460650326715e-5,4.5075671555467434e-4,NA,4.7917674372198236e-5,6.86083280905136e-5,NA,7.293405536103232e-6
Unknown,16-49 years,Black,1630,931,731,64,3501610,NA,13711016,4.655001556426901e-4,NA,1.188825102384827e-4,2.6587769625972054e-4,NA,6.79016055411211e-5,2.0876111274528003e-4,NA,5.331479446891463e-5,1.827730672462096e-5,NA,4.6677795431060685e-6
