County,Race/Ethnicity,Doses_Administered,At_Least_One_Vaccinated,Fully_Vaccinated,Population_Total
Bailey,White,319,252,511,2312
Bandera,Asian,47,38,81,126
Bandera,Black,80,72,145,224
Bandera,Hispanic,984,821,1715,4565
Bandera,Other,625,540,1082,928
Bandera,Unknown,1338,1086,2244,NA
Bandera,White,5060,4436,8938,17738
Bastrop,Asian,342,246,574,642
Bastrop,Black,1079,804,1775,5812
Bastrop,Hispanic,9830,6989,16366,35189
Bastrop,Other,10354,8332,18475,4708
Bastrop,Unknown,5041,3005,7875,NA
Bastrop,White,11019,8473,18482,45358
Baylor,Asian,7,6,12,14
Baylor,Black,10,8,17,89
Baylor,Hispanic,52,43,85,497
Baylor,Other,36,31,65,149
Baylor,Unknown,551,531,1082,NA
Baylor,White,533,480,925,2820
Bee,Asian,87,74,158,180
Bee,Black,634,524,1148,2712
Bee,Hispanic,3772,3099,6651,19316
Bee,Other,1552,1268,2796,985
Bee,Unknown,2975,2642,5602,NA
Bee,White,3303,2908,6017,10034
Bell,Asian,3689,2911,6340,10484
Bell,Black,13302,10174,22283,80677
Bell,Hispanic,16359,12227,27467,92760
Bell,Other,9011,6901,15142,29362
Bell,Unknown,12803,10113,22467,NA
Bell,White,44404,37513,78008,161752
Bexar,Asian,26121,21623,46801,59329
Bexar,Black,34968,27723,60764,148558
Bexar,Hispanic,412673,330653,725969,1215788
Bexar,Other,103018,78739,172795,95629
Bexar,Unknown,79432,59513,136805,NA
Bexar,White,269188,229762,481142,542675
Blanco,Asian,19,14,33,105
Blanco,Black,25,20,43,129
Blanco,Hispanic,665,528,1142,2348
Blanco,Other,328,254,548,453
Blanco,Unknown,365,310,651,NA
Blanco,White,3923,3496,7176,9125
Borden,Asian,1,1,1,1
Borden,Black,1,0,1,6
Borden,Hispanic,24,18,36,117
Borden,Other,17,16,31,35
Borden,Unknown,17,14,31,NA
Borden,White,101,91,178,516
Bosque,Asian,24,17,40,91
Bosque,Black,60,49,99,323
Bosque,Hispanic,654,539,1137,3533
Bosque,Other,497,425,891,599
Bosque,Unknown,1126,909,1991,NA
Bosque,White,4339,3842,7613,14410
Bowie,Asian,517,434,939,1101
Bowie,Black,4197,3357,7028,23299
Bowie,Hispanic,1552,1229,2629,7313
Bowie,Other,1931,1537,3368,4326
Bowie,Unknown,1551,1072,2449,NA
Bowie,White,13320,11388,22997,58870
Brazoria,Asian,14139,12130,25508,25308
Brazoria,Black,21369,17960,37808,53768
Brazoria,Hispanic,36664,30334,64450,118151
Brazoria,Other,24341,20546,43527,13941
Brazoria,Unknown,9704,7884,17135,NA
Brazoria,White,58101,50348,103184,169600
Brazos,Asian,7986,6683,14491,14110
Brazos,Black,6268,5051,10757,24296
Brazos,Hispanic,16891,13522,29676,60075
Brazos,Other,6553,4956,11138,8263
Brazos,Unknown,6041,4018,9599,NA
Brazos,White,52531,44948,94239,126413
Brewster,Asian,38,34,71,138
Brewster,Black,25,14,35,120
Brewster,Hispanic,1606,1316,2779,4159
Brewster,Other,242,186,421,512
Brewster,Unknown,690,577,1215,NA
Brewster,White,1964,1707,3440,4582
Briscoe,Black,9,9,17,50
Briscoe,Hispanic,104,96,194,386
Briscoe,Other,16,12,28,75
Briscoe,Unknown,38,36,74,NA
Briscoe,White,321,297,601,1064
Brooks,Asian,8,7,15,64
Brooks,Black,6,5,11,39
Brooks,Hispanic,2091,1756,3778,6483
Brooks,Other,144,108,245,108
Brooks,Unknown,259,220,477,NA
Brooks,White,783,650,1403,482
Brown,Asian,95,82,149,272
Brown,Black,231,195,373,1364
Brown,Hispanic,1330,1085,2075,8735
Brown,Other,1476,1238,2443,1356
Brown,Unknown,2563,2402,4029,NA
Brown,White,5511,4848,8740,26744
Burleson,Asian,42,34,73,82
Burleson,Black,667,589,1157,2263
Burleson,Hispanic,830,704,1430,3899
Burleson,Other,431,372,767,664
Burleson,Unknown,555,419,852,NA
Burleson,White,4207,3752,7529,11850
Burnet,Asian,188,157,326,413
Burnet,Black,185,139,295,832
Burnet,Hispanic,2048,1538,3357,10874
Burnet,Other,1567,1282,2683,1763
Burnet,Unknown,1779,1460,2986,NA
Burnet,White,13473,11539,23571,35194
Caldwell,Asian,96,70,156,392
Caldwell,Black,525,391,870,2481
Caldwell,Hispanic,5991,4481,9987,23488
Caldwell,Other,1853,1395,3144,1947
Caldwell,Unknown,2692,2038,4393,NA
Caldwell,White,5846,4760,9907,16696
Calhoun,Asian,530,465,921,1111
Calhoun,Black,161,140,280,526
Calhoun,Hispanic,2968,2573,5087,10522
Calhoun,Other,466,373,745,624
Calhoun,Unknown,748,629,1339,NA
Calhoun,White,3453,3106,6028,8889
Callahan,Asian,27,23,45,94
Callahan,Black,6,4,10,208
Callahan,Hispanic,253,193,422,1397
Callahan,Other,138,116,237,542
Callahan,Unknown,748,675,1408,NA
Callahan,White,2712,2378,4681,11937
Cameron,Asian,870,731,1520,2804
Cameron,Black,366,303,642,1594
Cameron,Hispanic,167674,133147,290982,380861
Cameron,Other,8275,6138,13801,6840
Cameron,Unknown,34252,30214,64025,NA
Cameron,White,30011,25134,52550,36381
Camp,Asian,46,33,74,105
Camp,Black,563,457,975,2060
Camp,Hispanic,612,416,1000,3391
Camp,Other,278,219,491,610
Camp,Unknown,403,367,764,NA
Camp,White,2129,1790,3774,7197
Carson,Asian,8,6,14,35
Carson,Black,6,6,10,58
Carson,Hispanic,109,91,197,576
Carson,Other,60,44,99,279
Carson,Unknown,299,275,570,NA
Carson,White,1078,925,1946,5067
Cass,Asian,47,41,86,146
Cass,Black,1063,902,1817,5053
Cass,Hispanic,403,317,699,1431
Cass,Other,659,576,1214,959
Cass,Unknown,528,372,814,NA
Cass,White,4747,4058,8037,22808
Castro,Asian,4,4,8,42
Castro,Black,25,17,40,152
Castro,Hispanic,1267,988,2159,4947
Castro,Other,96,69,162,262
Castro,Unknown,208,176,378,NA
Castro,White,743,642,1348,2316
Chambers,Asian,368,262,608,530
Chambers,Black,1081,788,1829,3394
Chambers,Hispanic,2595,1799,4305,10436
Chambers,Other,863,588,1413,1518
Chambers,Unknown,944,686,1586,NA
Chambers,White,8821,6109,14510,28761
Cherokee,Asian,102,92,175,246
Cherokee,Black,1712,1379,2851,7259
Cherokee,Hispanic,1686,1272,2716,12531
Cherokee,Other,856,595,1394,2434
Cherokee,Unknown,1845,1640,3317,NA
Cherokee,White,7491,6503,13165,31593
Childress,Asian,34,31,61,52
Childress,Black,224,196,349,748
Childress,Hispanic,454,414,753,2318
Childress,Other,325,297,533,242
Childress,Unknown,155,128,282,NA
Childress,White,1631,1508,2865,4046
Clay,Asian,15,14,28,50
Clay,Black,14,13,27,88
Clay,Hispanic,124,104,222,722
Clay,Other,179,156,313,501
Clay,Unknown,523,497,1005,NA
Clay,White,2724,2519,5028,9327
Cochran,Asian,4,3,4,8
Cochran,Black,15,11,22,99
Cochran,Hispanic,397,359,672,1737
Cochran,Other,55,51,99,143
Cochran,Unknown,152,134,269,NA
Cochran,White,227,214,381,961
Coke,Asian,1,1,2,5
Coke,Black,1,1,2,25
Coke,Hispanic,140,123,259,749
Coke,Other,90,73,160,191
Coke,Unknown,40,32,68,NA
Coke,White,789,666,1415,2514
Coleman,Asian,11,11,21,87
Coleman,Black,12,11,21,235
Coleman,Hispanic,151,130,257,1434
Coleman,Other,120,50,159,380
Coleman,Unknown,1054,926,1939,NA
Coleman,White,1011,923,1808,6244
Collin,Asian,110204,92817,198840,167089
Collin,Black,38925,31468,68495,107723
Collin,Hispanic,64181,50843,110898,160636
Collin,Other,57619,45804,101642,45199
Collin,Unknown,35443,28923,62910,NA
Collin,White,244202,210278,441924,570008
Collingsworth,Asian,2,2,4,3
Collingsworth,Black,13,11,22,152
Collingsworth,Hispanic,139,110,218,994
Collingsworth,Other,64,58,122,184
Collingsworth,Unknown,75,57,132,NA
Collingsworth,White,517,469,911,1678
Colorado,Asian,59,49,105,121
Colorado,Black,742,635,1233,2470
Colorado,Hispanic,1570,1336,2573,6589
Colorado,Other,750,589,1266,804
Colorado,Unknown,967,825,1625,NA
Colorado,White,4834,4317,8375,11966
Comal,Asian,1038,817,1789,1957
Comal,Black,1279,1035,2212,3592
Comal,Hispanic,13731,10576,23109,43824
Comal,Other,7001,5239,11625,6121
Comal,Unknown,6858,5106,11534,NA
Comal,White,42706,36327,74709,103953
Comanche,Asian,17,12,27,75
Comanche,Black,5,2,7,62
Comanche,Hispanic,597,512,995,3903
Comanche,Other,158,130,272,502
Comanche,Unknown,1712,1581,3190,NA
Comanche,White,2152,1909,3719,9361
Concho,Asian,3,2,5,47
Concho,Black,11,4,15,37
Concho,Hispanic,277,129,388,947
Concho,Other,59,52,109,74
Concho,Unknown,218,199,406,NA
Concho,White,570,501,1011,1650
Cooke,Asian,150,110,253,377
Cooke,Black,225,180,389,1348
Cooke,Hispanic,1416,973,2264,7807
Cooke,Other,774,572,1304,1803
Cooke,Unknown,2112,1875,3813,NA
Cooke,White,7871,6446,13701,30694
Coryell,Asian,396,307,669,1471
Coryell,Black,2521,1756,4109,12501
Coryell,Hispanic,2040,1515,3432,14349
Coryell,Other,2400,1679,3936,6106
Coryell,Unknown,2127,1616,3695,NA
Coryell,White,11049,8894,19002,43753
Cottle,Black,10,10,19,144
Cottle,Hispanic,78,67,135,339
Cottle,Other,88,78,166,51
Cottle,Unknown,23,22,43,NA
Cottle,White,249,223,430,892
Crane,Asian,6,3,9,20
Crane,Black,6,4,9,127
Crane,Hispanic,727,442,1161,3171
Crane,Other,115,69,183,181
Crane,Unknown,87,62,149,NA
Crane,White,446,310,741,1405
Crockett,Asian,9,8,17,31
Crockett,Black,5,4,9,18
Crockett,Hispanic,606,516,1106,2286
Crockett,Other,151,134,284,159
Crockett,Unknown,52,48,96,NA
Crockett,White,363,316,672,1083
Crosby,Asian,6,4,10,13
Crosby,Black,37,35,69,172
Crosby,Hispanic,781,715,1464,3250
Crosby,Other,126,88,211,231
Crosby,Unknown,292,257,547,NA
Crosby,White,754,701,1430,2230
Culberson,Asian,32,25,57,37
Culberson,Black,1,1,2,34
Culberson,Hispanic,586,527,1111,1582
Culberson,Other,34,30,64,143
Culberson,Unknown,182,175,357,NA
Culberson,White,162,142,296,472
Dallam,Asian,12,11,23,56
Dallam,Black,19,16,32,144
Dallam,Hispanic,926,692,1608,3465
Dallam,Other,242,156,397,354
Dallam,Unknown,834,678,1511,NA
Dallam,White,520,402,894,3478
Dallas,Asian,106412,87377,188282,172416
Dallas,Black,167341,132408,290405,597570
Dallas,Hispanic,368051,276057,619049,1074195
Dallas,Other,108109,78600,181972,102733
Dallas,Unknown,64835,49142,111271,NA
Dallas,White,370279,315243,661321,745508
Dawson,Asian,17,13,29,139
Dawson,Black,222,143,321,673
Dawson,Hispanic,1136,929,1984,7400
Dawson,Other,298,226,423,469
Dawson,Unknown,443,415,849,NA
Dawson,White,1123,922,1909,4378
Deaf Smith,Asian,28,27,52,96
Deaf Smith,Black,30,26,56,215
Deaf Smith,Hispanic,3131,2512,5182,13761
Deaf Smith,Other,244,189,418,678
Deaf Smith,Unknown,695,602,1261,NA
Deaf Smith,White,1344,1194,2438,4306
Delta,Asian,11,8,18,36
Delta,Black,72,53,120,338
Delta,Hispanic,77,58,128,472
Delta,Other,98,84,177,386
Delta,Unknown,209,197,400,NA
Delta,White,893,794,1620,4236
Denton,Asian,52693,44158,94290,84494
Denton,Black,31345,25731,55395,93153
Denton,Hispanic,65690,52481,114498,173905
Denton,Other,39517,31127,69132,40827
Denton,Unknown,19505,15697,33530,NA
Denton,White,221808,188753,399328,511351
DeWitt,Asian,43,37,77,70
DeWitt,Black,418,303,697,1634
DeWitt,Hispanic,1205,1026,2055,7291
DeWitt,Other,855,487,1322,596
DeWitt,Unknown,510,384,880,NA
DeWitt,White,3712,3311,6673,10931
Dickens,Asian,4,3,7,23
Dickens,Black,6,5,11,106
Dickens,Hispanic,77,69,135,671
Dickens,Other,30,23,53,130
Dickens,Unknown,45,36,76,NA
Dickens,White,406,383,735,1365
Dimmit,Asian,34,33,67,65
Dimmit,Black,28,21,48,114
Dimmit,Hispanic,3443,2780,6196,8868
Dimmit,Other,205,153,352,224
Dimmit,Unknown,652,548,1198,NA
Dimmit,White,513,338,836,1034
Donley,Asian,5,5,10,19
Donley,Black,15,12,27,190
Donley,Hispanic,62,45,105,370
Donley,Other,241,209,449,108
Donley,Unknown,112,91,203,NA
Donley,White,605,515,1069,2623
Duval,Asian,17,16,33,40
Duval,Black,56,38,94,114
Duval,Hispanic,3445,2820,5928,9967
Duval,Other,250,172,413,218
Duval,Unknown,535,433,948,NA
Duval,White,1055,865,1860,977
Eastland,Asian,48,40,78,135
Eastland,Black,44,28,69,336
Eastland,Hispanic,533,383,853,3121
Eastland,Other,309,249,466,649
Eastland,Unknown,662,532,1170,NA
Eastland,White,3555,3020,6086,14401
Ector,Asian,884,742,1599,1825
Ector,Black,1392,1109,2409,7361
Ector,Hispanic,16378,12456,28148,103988
Ector,Other,5177,4366,9154,6554
Ector,Unknown,4808,3981,8683,NA
Ector,White,21651,19472,39937,50570
Edwards,Black,1,1,2,10
Edwards,Hispanic,175,152,323,1069
Edwards,Other,20,18,35,82
Edwards,Unknown,64,32,94,NA
Edwards,White,329,290,606,818
El Paso,Asian,3368,2699,5963,9490
El Paso,Black,4299,3198,7194,25877
El Paso,Hispanic,372502,298051,651080,696115
El Paso,Other,11096,8188,18364,28257
El Paso,Unknown,60914,50788,110423,NA
El Paso,White,36335,29503,63685,97247
Ellis,Asian,749,604,1334,1378
Ellis,Black,8534,6891,14988,21380
Ellis,Hispanic,12231,9424,20968,49705
Ellis,Other,4905,3539,8180,7152
Ellis,Unknown,4453,3390,7364,NA
Ellis,White,40050,33369,70706,108813
Erath,Asian,146,123,262,385
Erath,Black,99,75,166,772
Erath,Hispanic,1587,1264,2746,9205
Erath,Other,661,545,1162,1652
Erath,Unknown,1290,1093,2314,NA
Erath,White,7859,6876,14092,31567
Falls,Asian,40,31,71,88
Falls,Black,962,706,1616,3969
Falls,Hispanic,821,662,1448,4158
Falls,Other,489,290,754,722
Falls,Unknown,889,766,1643,NA
Falls,White,2489,1969,4319,8741
Fannin,Asian,63,51,104,264
Fannin,Black,505,364,780,2214
Fannin,Hispanic,836,684,1388,4247
Fannin,Other,579,465,1003,1749
Fannin,Unknown,1574,1429,2891,NA
Fannin,White,6966,6049,11996,27787
Fayette,Asian,50,36,82,99
Fayette,Black,330,257,526,1485
Fayette,Hispanic,1133,823,1779,5450
Fayette,Other,1661,1422,2955,789
Fayette,Unknown,991,768,1704,NA
Fayette,White,5912,4915,9948,17991
Fisher,Asian,1,1,2,15
Fisher,Black,9,7,14,130
Fisher,Hispanic,200,177,351,1080
Fisher,Other,40,22,59,184
Fisher,Unknown,242,224,464,NA
Fisher,White,572,524,997,2535
Floyd,Asian,3,3,5,23
Floyd,Black,25,23,47,191
Floyd,Hispanic,769,695,1398,3366
Floyd,Other,85,63,145,226
Floyd,Unknown,215,197,395,NA
Floyd,White,838,767,1540,2072
Foard,Asian,1,0,1,8
Foard,Black,14,13,25,54
Foard,Hispanic,36,20,51,216
Foard,Other,4,4,8,31
Foard,Unknown,166,138,303,NA
Foard,White,194,162,334,859
Fort Bend,Asian,100241,84426,179946,167664
Fort Bend,Black,62844,50937,109705,165868
Fort Bend,Hispanic,85792,67842,148298,202492
Fort Bend,Other,55050,44315,96883,29712
Fort Bend,Unknown,28205,21207,48115,NA
Fort Bend,White,121921,103361,217843,258729
Franklin,Asian,24,19,40,107
Franklin,Black,96,86,169,414
Franklin,Hispanic,282,200,456,1616
Franklin,Other,138,108,238,426
Franklin,Unknown,443,326,725,NA
Franklin,White,2036,1772,3546,8352
Freestone,Asian,47,37,83,113
Freestone,Black,767,558,1260,3010
Freestone,Hispanic,428,310,684,3169
Freestone,Other,658,423,1059,912
Freestone,Unknown,308,221,493,NA
Freestone,White,3292,2673,5520,13062
Frio,Asian,33,29,60,497
Frio,Black,196,87,281,602
Frio,Hispanic,4078,3322,6793,16216
Frio,Other,698,375,1037,534
Frio,Unknown,701,576,1253,NA
Frio,White,1116,931,1919,2853
Gaines,Asian,17,17,32,74
Gaines,Black,37,35,60,366
Gaines,Hispanic,1185,1019,1968,9142
Gaines,Other,165,116,244,654
Gaines,Unknown,1078,997,2022,NA
Gaines,White,818,720,1414,11687
Galveston,Asian,8200,7217,15105,11442
Galveston,Black,15664,13641,28630,42953
Galveston,Hispanic,30643,26088,55566,86852
Galveston,Other,33224,30367,63024,13118
Galveston,Unknown,6014,4536,10220,NA
Galveston,White,61970,54235,112475,193946
Garza,Asian,19,12,24,26
Garza,Black,55,51,80,389
Garza,Hispanic,1810,1507,2454,3238
Garza,Other,105,83,177,218
Garza,Unknown,62,54,115,NA
Garza,White,681,625,1237,2473
Gillespie,Asian,74,62,129,131
Gillespie,Black,21,18,39,103
Gillespie,Hispanic,1140,873,1945,6429
Gillespie,Other,442,325,730,796
Gillespie,Unknown,2795,2540,5289,NA
Gillespie,White,7487,6533,13456,20007
Glasscock,Asian,2,1,3,2
Glasscock,Hispanic,163,137,290,554
Glasscock,Other,55,46,97,21
Glasscock,Unknown,49,41,90,NA
Glasscock,White,219,195,399,821
Goliad,Asian,11,10,21,32
Goliad,Black,61,51,101,309
Goliad,Hispanic,508,449,898,2744
Goliad,Other,64,49,110,236
Goliad,Unknown,600,532,1123,NA
Goliad,White,1224,1109,2189,4452
Gonzales,Asian,32,27,56,93
Gonzales,Black,318,279,540,1242
Gonzales,Hispanic,2420,2151,4047,10689
Gonzales,Other,457,362,790,764
Gonzales,Unknown,1210,1078,2137,NA
Gonzales,White,2898,2678,5079,8562
Gray,Asian,50,47,93,118
Gray,Black,236,201,373,1121
Gray,Hispanic,906,687,1538,6530
Gray,Other,724,578,1207,1073
Gray,Unknown,994,839,1817,NA
Gray,White,3424,2976,5986,13577
Grayson,Asian,505,416,821,2042
Grayson,Black,1772,1477,2827,7963
Grayson,Hispanic,3851,3053,6265,19370
Grayson,Other,3993,3244,6985,8151
Grayson,Unknown,6781,5856,12112,NA
Grayson,White,27589,23902,46508,101621
Gregg,Asian,677,550,1202,1623
Gregg,Black,6224,5100,10974,25098
Gregg,Hispanic,4700,3671,8125,23824
Gregg,Other,3885,3245,6923,5005
Gregg,Unknown,4423,3693,7997,NA
Gregg,White,20862,18091,37737,70670
Grimes,Asian,73,60,127,101
Grimes,Black,1231,982,2030,4299
Grimes,Hispanic,1638,1259,2758,7132
Grimes,Other,1059,832,1826,1153
Grimes,Unknown,1342,946,2204,NA
Grimes,White,6099,5162,10643,16805
Guadalupe,Asian,1392,1182,2438,3001
Guadalupe,Black,3798,3159,6534,13137
Guadalupe,Hispanic,18810,15181,31344,64251
Guadalupe,Other,5905,4517,9861,8503
Guadalupe,Unknown,8188,6441,13932,NA
Guadalupe,White,29030,25189,49517,82239
Hale,Asian,58,42,97,172
Hale,Black,280,225,430,1617
Hale,Hispanic,4181,3518,7119,20179
Hale,Other,771,591,1180,1338
Hale,Unknown,1374,1196,2543,NA
Hale,White,3079,2709,5376,10988
Hall,Asian,8,7,15,5
Hall,Black,42,37,73,241
Hall,Hispanic,297,247,494,1041
Hall,Other,87,76,158,121
Hall,Unknown,53,44,95,NA
Hall,White,577,521,1034,1629
Hamilton,Asian,17,12,27,59
Hamilton,Black,11,6,16,59
Hamilton,Hispanic,224,174,353,1135
Hamilton,Other,54,51,102,350
Hamilton,Unknown,634,572,1190,NA
Hamilton,White,2257,1942,3765,7056
Hansford,Asian,6,6,12,19
Hansford,Black,2,2,4,36
Hansford,Hispanic,667,599,1063,2660
Hansford,Other,27,23,46,213
Hansford,Unknown,412,387,798,NA
Hansford,White,676,620,1115,2616
Hardeman,Asian,8,8,15,20
Hardeman,Black,38,28,54,192
Hardeman,Hispanic,148,122,229,952
Hardeman,Other,15,13,24,197
Hardeman,Unknown,633,608,1238,NA
Hardeman,White,546,480,877,2670
Hardin,Asian,177,139,306,407
Hardin,Black,745,594,1255,3160
Hardin,Hispanic,648,488,1101,3441
Hardin,Other,1065,846,1871,1620
Hardin,Unknown,1901,1628,3446,NA
Hardin,White,10927,9117,19430,49591
Harris,Asian,187989,158082,333937,335133
Harris,Black,236076,186042,402838,886956
Harris,Hispanic,735460,566509,1244394,2061019
Harris,Other,223172,181133,387237,181177
Harris,Unknown,152415,109059,255001,NA
Harris,White,629050,530533,1112669,1353078
Harrison,Asian,171,141,281,459
Harrison,Black,3316,2801,5626,13735
Harrison,Hispanic,1443,1120,2351,9078
Harrison,Other,1570,1261,2755,2613
Harrison,Unknown,2121,1655,3542,NA
Harrison,White,9523,8284,16480,41951
Hartley,Asian,6,5,11,44
Hartley,Black,70,35,105,377
Hartley,Hispanic,549,379,924,1556
Hartley,Other,256,109,363,144
Hartley,Unknown,625,505,1128,NA
Hartley,White,666,497,1150,3523
Haskell,Asian,15,11,26,49
Haskell,Black,46,35,76,213
Haskell,Hispanic,353,247,568,1619
Haskell,Other,67,52,115,253
Haskell,Unknown,298,276,572,NA
Haskell,White,1144,946,1983,3655
Hays,Asian,2280,1855,4002,3536
Hays,Black,2870,2259,4871,8942
Hays,Hispanic,27681,20896,46672,92274
Hays,Other,10632,8332,17923,10612
Hays,Unknown,16802,13323,28453,NA
Hays,White,52655,44501,92850,120830
Hemphill,Asian,8,7,12,41
Hemphill,Black,1,1,1,15
Hemphill,Hispanic,316,297,488,1307
Hemphill,Other,102,88,179,134
Hemphill,Unknown,190,176,357,NA
Hemphill,White,688,644,1190,2389
Henderson,Asian,238,188,419,516
Henderson,Black,1137,943,1969,5125
Henderson,Hispanic,2288,1793,3900,11218
Henderson,Other,1380,1136,2458,3498
Henderson,Unknown,2637,2251,4564,NA
Henderson,White,17124,14542,30013,64069
Hidalgo,Asian,2672,2163,4707,7945
Hidalgo,Black,1046,730,1706,3625
Hidalgo,Hispanic,355629,288132,625504,803455
Hidalgo,Other,19233,14756,31481,11717
Hidalgo,Unknown,27476,22127,48853,NA
Hidalgo,White,64141,54472,111671,51644
Hill,Asian,104,90,187,200
Hill,Black,433,337,714,2261
Hill,Hispanic,1585,1236,2648,7779
Hill,Other,672,565,1155,1418
Hill,Unknown,1218,971,2051,NA
Hill,White,7524,6623,12851,25665
Hockley,Asian,36,29,61,92
Hockley,Black,140,118,246,789
Hockley,Hispanic,2684,2282,4686,11212
Hockley,Other,499,388,836,751
Hockley,Unknown,1172,1059,2082,NA
Hockley,White,2843,2538,5059,10642
Hood,Asian,241,205,432,501
Hood,Black,122,99,218,624
Hood,Hispanic,1779,1546,3229,7898
Hood,Other,1358,1074,2398,2114
Hood,Unknown,1552,1351,2865,NA
Hood,White,18947,17282,35099,51471
Hopkins,Asian,119,105,221,239
Hopkins,Black,617,528,1104,2618
Hopkins,Hispanic,1351,1071,2294,6467
Hopkins,Other,1145,955,2022,1490
Hopkins,Unknown,806,665,1357,NA
Hopkins,White,6483,5717,11734,26995
Houston,Asian,73,38,108,172
Houston,Black,1556,1007,2361,5637
Houston,Hispanic,714,520,1173,2662
Houston,Other,690,338,963,621
Houston,Unknown,530,423,904,NA
Houston,White,3759,3042,6342,14130
Howard,Asian,81,57,131,361
Howard,Black,118,91,184,2115
Howard,Hispanic,2178,1006,2682,15906
Howard,Other,2328,2109,4386,1650
Howard,Unknown,1093,874,1904,NA
Howard,White,3178,2698,5500,17578
Hudspeth,Asian,10,8,18,50
Hudspeth,Black,27,19,43,149
Hudspeth,Hispanic,1831,1544,3283,3759
Hudspeth,Other,51,41,88,267
Hudspeth,Unknown,178,156,329,NA
Hudspeth,White,526,475,680,838
Hunt,Asian,465,369,785,1380
Hunt,Black,1603,1310,2773,7715
Hunt,Hispanic,3991,2992,6651,17383
Hunt,Other,1762,1333,3017,4890
Hunt,Unknown,3052,2636,5371,NA
Hunt,White,18240,15742,32354,69449
Hutchinson,Asian,42,33,73,141
Hutchinson,Black,91,75,164,524
Hutchinson,Hispanic,1009,803,1760,5038
Hutchinson,Other,427,328,751,1219
Hutchinson,Unknown,781,605,1384,NA
Hutchinson,White,3338,2852,5988,14559
Irion,Asian,1,0,1,8
Irion,Black,3,3,6,16
Irion,Hispanic,104,91,194,393
Irion,Other,100,82,178,61
Irion,Unknown,23,21,41,NA
Irion,White,267,228,483,1088
Jack,Asian,15,12,23,49
Jack,Black,116,40,153,349
Jack,Hispanic,310,231,480,1551
Jack,Other,158,87,241,263
Jack,Unknown,311,267,566,NA
Jack,White,1707,1429,2961,6841
Jackson,Asian,50,43,89,156
Jackson,Black,139,121,256,896
Jackson,Hispanic,763,577,1270,4947
Jackson,Other,259,194,438,559
Jackson,Unknown,2060,1834,3758,NA
Jackson,White,1762,1570,3213,8540
Jasper,Asian,78,67,144,189
Jasper,Black,1240,1102,2210,5588
Jasper,Hispanic,431,363,757,2429
Jasper,Other,386,308,680,1060
Jasper,Unknown,2267,1952,4109,NA
Jasper,White,4937,4443,8915,26599
Jeff Davis,Asian,4,3,7,34
Jeff Davis,Hispanic,346,281,615,735
Jeff Davis,Other,59,45,102,106
Jeff Davis,Unknown,137,129,252,NA
Jeff Davis,White,580,518,1061,1430
Jefferson,Asian,5355,4091,9242,9539
Jefferson,Black,22426,18097,40022,83224
Jefferson,Hispanic,11886,8559,20241,55576
Jefferson,Other,7508,5874,13129,9085
Jefferson,Unknown,9550,7685,17073,NA
Jefferson,White,29861,24844,53785,99026
Jim Hogg,Asian,14,3,17,26
Jim Hogg,Black,3,1,4,33
Jim Hogg,Hispanic,1877,1426,3281,4821
Jim Hogg,Other,153,121,274,100
Jim Hogg,Unknown,180,149,328,NA
Jim Hogg,White,370,327,684,286
