"Date","Cases_Raw","Cases_Daily","CI_Lower","CI_Upper"
2020-06-18,3516,2611.28571428571,NA,NA
2020-06-19,3454,2805.14285714286,NA,NA
2020-06-20,4430,3105,NA,NA
2020-06-21,3866,3394,NA,NA
2020-06-22,3280,3683.42857142857,NA,NA
2020-06-23,5522,3886.85714285714,NA,NA
2020-06-24,5551,4231.28571428571,NA,NA
2020-06-25,5996,4585.57142857143,NA,NA
2020-06-26,5707,4907.42857142857,NA,NA
2020-06-27,5742,5094.85714285714,NA,NA
2020-06-28,5357,5307.85714285714,NA,NA
2020-06-29,4288,5451.85714285714,NA,NA
2020-06-30,6975,5659.42857142857,NA,NA
2020-07-01,8076,6020.14285714286,NA,NA
2020-07-02,7915,6294.28571428571,NA,NA
2020-07-03,7555,6558.28571428571,NA,NA
2020-07-04,8258,6917.71428571429,NA,NA
2020-07-05,3449,6645.14285714286,NA,NA
2020-07-06,5319,6792.42857142857,NA,NA
2020-07-07,10028,7228.57142857143,NA,NA
2020-07-08,9979,7500.42857142857,NA,NA
2020-07-09,9782,7767.14285714286,NA,NA
2020-07-10,9765,8082.85714285714,NA,NA
2020-07-11,10351,8381.85714285714,NA,NA
2020-07-12,8196,9060,NA,NA
2020-07-13,5655,9108,NA,NA
2020-07-14,NA,9395.1000837905,9301.21923507713,9488.98093250387
2020-07-15,NA,9682.200167581,9534.69360206918,9829.70673309282
2020-07-16,NA,9969.3002513715,9770.23942705837,10168.3610756846
2020-07-17,NA,10256.400335162,10004.9919404913,10507.8087298327
2020-07-18,NA,10543.5004189525,10238.0620672225,10848.9387706825
2020-07-19,NA,10830.600502743,10469.1092558221,11192.0917496639
2020-07-20,NA,11117.7005865335,10698.001077332,11537.400095735
2020-07-21,NA,11404.800670324,10924.6971935478,11884.9041471002
2020-07-22,NA,11691.9007541145,11149.2015508714,12234.5999573576
2020-07-23,NA,11979.000837905,11371.5402212207,12586.4614545893
