"Date","Rt","lower","upper"
2020-05-08,1.06704536203243,1.01156949203819,1.117402796558
2020-05-09,1.02837581315676,0.977718602689366,1.07449313761898
2020-05-10,1.0629776213161,1.00312011619008,1.12308613517464
2020-05-11,1.10990137412877,1.04523869517867,1.17226770406641
2020-05-12,1.11636104661142,1.05966596816781,1.17507345296137
2020-05-13,1.08334306475977,1.03432255446844,1.13698145359144
2020-05-14,1.03253629401248,0.983205538007162,1.08200974878371
2020-05-15,1.01965562236074,0.970123436899198,1.06968184623354
2020-05-16,0.865984462259876,0.824042022268398,0.904070783062198
2020-05-17,0.953789852967252,0.887434405089218,1.02131459551216
2020-05-18,1.02204393654467,0.963675318345581,1.07934389012758
2020-05-19,1.01202732665083,0.962740666948074,1.06137850955034
2020-05-20,0.941337318175879,0.892327683347844,0.98890970074634
2020-05-21,0.996017026328285,0.938383725692311,1.06247124850272
2020-05-22,0.961821730510061,0.915204770002905,1.01135185864087
2020-05-23,0.966443386672819,0.906476090246392,1.02002215583049
2020-05-24,1.02290653993501,0.960558440330304,1.08855315155738
2020-05-25,1.15304665256143,1.06725908443481,1.23496546851084
2020-05-26,1.33363026046865,1.24690180218491,1.42368134572615
2020-05-27,1.29367452023074,1.24006949564703,1.34954774596712
2020-05-28,1.12152770236028,1.08001469617854,1.16748067509441
2020-05-29,1.15956184679402,1.10702270099244,1.21782960267817
2020-05-30,1.18607584633279,1.13121541745416,1.24202479502198
2020-05-31,1.03540512175267,0.994492288622375,1.07513980197945
2020-06-01,1.24472889060419,1.1571976876812,1.33211245354019
2020-06-02,1.18901855906332,1.14105732667119,1.23839298125369
2020-06-03,1.15486130092601,1.10633032382555,1.20138208628582
2020-06-04,1.14744968020007,1.09966430839153,1.20017847557361
2020-06-05,1.14106084029603,1.09134550352705,1.18686252750406
2020-06-06,1.07424821948995,1.02971636577521,1.11846670777507
2020-06-07,1.11163666522281,1.06298068821383,1.16574904021586
2020-06-08,1.35857785143073,1.26856950138593,1.44745372140085
2020-06-09,1.35346195831422,1.30585416150043,1.40394025789673
2020-06-10,1.21736841432149,1.17914807515126,1.25903862384683
2020-06-11,1.26923525605797,1.21751954009185,1.31740364165435
2020-06-12,1.28254838493728,1.23580879622318,1.33133911508083
2020-06-13,1.26002781291676,1.21557376120191,1.30510945799819
2020-06-14,1.36285015776593,1.30465179503576,1.4183662260227
2020-06-15,1.70091316061016,1.62295092962402,1.77491670466064
2020-06-16,1.37318398438934,1.33546159687108,1.4080083186558
2020-06-17,1.38326234826152,1.33501577713363,1.42686865934014
2020-06-18,1.35387741145284,1.30702462414023,1.39806491615433
2020-06-19,1.42139173283443,1.36625406633629,1.4778705581831
2020-06-20,1.21104745054398,1.15870720097347,1.26314331053489
