Date,Level,COVID_ICU,COVID_General
2022-02-28,Angelina,7.0,6.0
2022-03-01,Angelina,7.0,6.0
2022-03-02,Angelina,2.0,6.0
2020-04-01,Brazoria,1.0,6.0
2020-04-02,Brazoria,1.0,2.0
2020-04-03,Brazoria,6.0,13.0
2020-04-04,Brazoria,6.0,13.0
2020-04-05,Brazoria,6.0,13.0
2020-04-06,Brazoria,7.0,13.0
2020-04-07,Brazoria,4.0,19.0
2020-04-08,Brazoria,4.0,19.0
2020-04-09,Brazoria,4.0,19.0
2020-04-10,Brazoria,4.0,6.0
2020-04-11,Brazoria,4.0,3.0
2020-04-12,Brazoria,4.0,3.0
2020-04-13,Brazoria,4.0,3.0
2020-04-14,Brazoria,8.0,10.0
2020-04-15,Brazoria,8.0,10.0
2020-04-16,Brazoria,8.0,10.0
2020-04-17,Brazoria,5.0,14.0
2020-04-18,Brazoria,5.0,14.0
2020-04-19,Brazoria,3.0,5.0
2020-04-20,Brazoria,3.0,5.0
2020-04-21,Brazoria,5.0,5.0
2020-04-22,Brazoria,3.0,8.0
2020-04-23,Brazoria,3.0,2.0
2020-04-24,Brazoria,3.0,2.0
2020-04-25,Brazoria,2.0,6.0
2020-04-26,Brazoria,7.0,6.0
2020-04-27,Brazoria,7.0,6.0
2020-04-28,Brazoria,7.0,6.0
2020-04-29,Brazoria,7.0,13.0
2020-04-30,Brazoria,2.0,24.0
2020-05-01,Brazoria,0.0,24.0
2020-05-02,Brazoria,0.0,7.0
2020-05-03,Brazoria,0.0,7.0
2020-05-04,Brazoria,0.0,16.0
2020-05-05,Brazoria,0.0,16.0
2020-05-06,Brazoria,2.0,16.0
2020-05-07,Brazoria,2.0,16.0
2020-05-08,Brazoria,2.0,6.0
2020-05-09,Brazoria,2.0,3.0
2020-05-10,Brazoria,4.0,3.0
2020-05-11,Brazoria,4.0,3.0
2020-05-12,Brazoria,0.0,3.0
2020-05-13,Brazoria,0.0,12.0
2020-05-14,Brazoria,3.0,8.0
2020-05-15,Brazoria,3.0,8.0
2020-05-16,Brazoria,3.0,15.0
2020-05-17,Brazoria,6.0,15.0
2020-05-18,Brazoria,5.0,13.0
2020-05-19,Brazoria,8.0,13.0
2020-05-20,Brazoria,8.0,13.0
2020-05-21,Brazoria,8.0,21.0
2020-05-22,Brazoria,N/A,N/A
2020-05-23,Brazoria,N/A,N/A
2020-05-24,Brazoria,6.0,15.0
2020-05-25,Brazoria,6.0,8.0
2020-05-26,Brazoria,6.0,8.0
2020-05-27,Brazoria,1.0,8.0
2020-05-28,Brazoria,7.0,8.0
2020-05-29,Brazoria,5.0,11.0
2020-05-30,Brazoria,5.0,11.0
2020-05-31,Brazoria,5.0,26.0
2020-06-01,Brazoria,8.0,26.0
2020-06-02,Brazoria,8.0,9.0
2020-06-03,Brazoria,8.0,19.0
2020-06-04,Brazoria,6.0,19.0
2020-06-05,Brazoria,6.0,19.0
2020-06-06,Brazoria,6.0,19.0
2020-06-07,Brazoria,5.0,10.0
2020-06-08,Brazoria,11.0,27.0
2020-06-09,Brazoria,11.0,27.0
2020-06-10,Brazoria,11.0,27.0
2020-06-11,Brazoria,11.0,27.0
2020-06-12,Brazoria,8.0,27.0
2020-06-13,Brazoria,8.0,12.0
2020-06-14,Brazoria,6.0,19.0
2020-06-15,Brazoria,6.0,22.0
2020-06-16,Brazoria,6.0,14.0
2020-06-17,Brazoria,7.0,14.0
2020-06-18,Brazoria,4.0,14.0
2020-06-19,Brazoria,4.0,14.0
2020-06-20,Brazoria,4.0,14.0
2020-06-21,Brazoria,22.0,20.0
2020-06-22,Brazoria,7.0,20.0
2020-06-23,Brazoria,7.0,20.0
2020-06-24,Brazoria,7.0,39.0
2020-06-25,Brazoria,10.0,63.0
2020-06-26,Brazoria,10.0,63.0
2020-06-27,Brazoria,10.0,49.0
2020-06-28,Brazoria,20.0,49.0
2020-06-29,Brazoria,18.0,70.0
2020-06-30,Brazoria,18.0,70.0
2020-07-01,Brazoria,18.0,70.0
2020-07-02,Brazoria,18.0,34.0
2020-07-03,Brazoria,11.0,34.0
2020-07-04,Brazoria,11.0,52.0
2020-07-05,Brazoria,11.0,52.0
2020-07-06,Brazoria,17.0,70.0
2020-07-07,Brazoria,27.0,70.0
2020-07-08,Brazoria,27.0,70.0
2020-07-09,Brazoria,27.0,70.0
2020-07-10,Brazoria,17.0,73.0
2020-07-11,Brazoria,24.0,73.0
2020-07-12,Brazoria,24.0,78.0
2020-07-13,Brazoria,24.0,77.0
2020-07-14,Brazoria,17.0,77.0
2020-07-15,Brazoria,17.0,77.0
2020-07-16,Brazoria,17.0,77.0
2020-07-17,Brazoria,14.0,65.0
2020-07-18,Brazoria,16.0,72.0
2020-07-19,Brazoria,27.0,72.0
2020-07-20,Brazoria,27.0,72.0
2020-07-21,Brazoria,27.0,58.0
2020-07-22,Brazoria,27.0,58.0
2020-07-23,Brazoria,21.0,52.0
2020-07-24,Brazoria,21.0,52.0
2020-07-25,Brazoria,27.0,47.0
2020-07-26,Brazoria,27.0,47.0
2020-07-27,Brazoria,27.0,59.0
2020-07-28,Brazoria,20.0,59.0
2020-07-29,Brazoria,20.0,59.0
2020-07-30,Brazoria,15.0,59.0
2020-07-31,Brazoria,15.0,36.0
2020-08-01,Brazoria,15.0,28.0
2020-08-02,Brazoria,30.0,28.0
2020-08-03,Brazoria,30.0,28.0
2020-08-04,Brazoria,30.0,47.0
2020-08-05,Brazoria,16.0,47.0
2020-08-06,Brazoria,16.0,44.0
2020-08-07,Brazoria,16.0,44.0
2020-08-08,Brazoria,18.0,44.0
2020-08-09,Brazoria,13.0,23.0
2020-08-10,Brazoria,13.0,23.0
2020-08-11,Brazoria,20.0,25.0
2020-08-12,Brazoria,12.0,25.0
2020-08-13,Brazoria,12.0,25.0
2020-08-14,Brazoria,12.0,34.0
2020-08-15,Brazoria,22.0,21.0
2020-08-16,Brazoria,22.0,21.0
2020-08-17,Brazoria,22.0,41.0
2020-08-18,Brazoria,22.0,41.0
2020-08-19,Brazoria,12.0,41.0
2020-08-20,Brazoria,12.0,37.0
2020-08-21,Brazoria,12.0,37.0
2020-08-22,Brazoria,17.0,18.0
2020-08-23,Brazoria,17.0,18.0
2020-08-24,Brazoria,12.0,21.0
2020-08-25,Brazoria,15.0,21.0
2020-08-26,Brazoria,15.0,10.0
2020-08-27,Brazoria,15.0,10.0
2020-08-28,Brazoria,15.0,10.0
2020-08-29,Brazoria,15.0,21.0
2020-08-30,Brazoria,15.0,13.0
2020-08-31,Brazoria,10.0,13.0
2020-09-01,Brazoria,10.0,13.0
2020-09-02,Brazoria,14.0,13.0
2020-09-03,Brazoria,7.0,14.0
2020-09-04,Brazoria,10.0,18.0
2020-09-05,Brazoria,10.0,18.0
2020-09-06,Brazoria,10.0,18.0
2020-09-07,Brazoria,10.0,18.0
2020-09-08,Brazoria,9.0,18.0
2020-09-09,Brazoria,9.0,18.0
2020-09-10,Brazoria,6.0,18.0
2020-09-11,Brazoria,6.0,28.0
2020-09-12,Brazoria,6.0,25.0
2020-09-13,Brazoria,14.0,25.0
2020-09-14,Brazoria,14.0,25.0
2020-09-15,Brazoria,8.0,15.0
2020-09-16,Brazoria,8.0,15.0
2020-09-17,Brazoria,8.0,18.0
2020-09-18,Brazoria,8.0,18.0
2020-09-19,Brazoria,8.0,18.0
2020-09-20,Brazoria,10.0,9.0
2020-09-21,Brazoria,10.0,9.0
2020-09-22,Brazoria,10.0,11.0
2020-09-23,Brazoria,6.0,11.0
2020-09-24,Brazoria,6.0,17.0
2020-09-25,Brazoria,13.0,17.0
2020-09-26,Brazoria,13.0,13.0
2020-09-27,Brazoria,12.0,11.0
2020-09-28,Brazoria,12.0,11.0
2020-09-29,Brazoria,12.0,11.0
2020-09-30,Brazoria,8.0,11.0
2020-10-01,Brazoria,7.0,9.0
2020-10-02,Brazoria,5.0,15.0
2020-10-03,Brazoria,5.0,15.0
2020-10-04,Brazoria,5.0,15.0
2020-10-05,Brazoria,6.0,12.0
2020-10-06,Brazoria,6.0,12.0
2020-10-07,Brazoria,6.0,12.0
2020-10-08,Brazoria,8.0,17.0
2020-10-09,Brazoria,8.0,17.0
2020-10-10,Brazoria,6.0,37.0
2020-10-11,Brazoria,6.0,37.0
2020-10-12,Brazoria,3.0,13.0
2020-10-13,Brazoria,3.0,13.0
2020-10-14,Brazoria,3.0,13.0
2020-10-15,Brazoria,4.0,13.0
2020-10-16,Brazoria,4.0,18.0
2020-10-17,Brazoria,4.0,12.0
2020-10-18,Brazoria,6.0,12.0
2020-10-19,Brazoria,7.0,12.0
2020-10-20,Brazoria,7.0,12.0
2020-10-21,Brazoria,7.0,18.0
2020-10-22,Brazoria,7.0,18.0
2020-10-23,Brazoria,12.0,18.0
2020-10-24,Brazoria,12.0,15.0
2020-10-25,Brazoria,12.0,15.0
2020-10-26,Brazoria,16.0,15.0
2020-10-27,Brazoria,16.0,12.0
2020-10-28,Brazoria,7.0,12.0
2020-10-29,Brazoria,8.0,12.0
2020-10-30,Brazoria,6.0,12.0
2020-10-31,Brazoria,6.0,11.0
2020-11-01,Brazoria,6.0,22.0
2020-11-02,Brazoria,4.0,14.0
2020-11-03,Brazoria,4.0,14.0
2020-11-04,Brazoria,4.0,14.0
2020-11-05,Brazoria,4.0,14.0
2020-11-06,Brazoria,9.0,20.0
2020-11-07,Brazoria,9.0,20.0
2020-11-08,Brazoria,7.0,20.0
2020-11-09,Brazoria,16.0,26.0
2020-11-10,Brazoria,16.0,26.0
2020-11-11,Brazoria,16.0,16.0
2020-11-12,Brazoria,10.0,19.0
2020-11-13,Brazoria,10.0,19.0
2020-11-14,Brazoria,10.0,19.0
2020-11-15,Brazoria,14.0,25.0
2020-11-16,Brazoria,11.0,18.0
2020-11-17,Brazoria,6.0,27.0
2020-11-18,Brazoria,6.0,27.0
2020-11-19,Brazoria,6.0,27.0
2020-11-20,Brazoria,6.0,27.0
2020-11-21,Brazoria,12.0,19.0
2020-11-22,Brazoria,6.0,19.0
2020-11-23,Brazoria,6.0,33.0
2020-11-24,Brazoria,6.0,33.0
2020-11-25,Brazoria,6.0,33.0
2020-11-26,Brazoria,9.0,27.0
2020-11-27,Brazoria,13.0,27.0
2020-11-28,Brazoria,13.0,29.0
2020-11-29,Brazoria,13.0,29.0
2020-11-30,Brazoria,11.0,32.0
2020-12-01,Brazoria,11.0,32.0
2020-12-02,Brazoria,11.0,32.0
2020-12-03,Brazoria,14.0,32.0
2020-12-04,Brazoria,14.0,23.0
2020-12-05,Brazoria,14.0,23.0
2020-12-06,Brazoria,7.0,22.0
2020-12-07,Brazoria,7.0,22.0
2020-12-08,Brazoria,15.0,22.0
2020-12-09,Brazoria,15.0,31.0
2020-12-10,Brazoria,13.0,31.0
2020-12-11,Brazoria,13.0,22.0
2020-12-12,Brazoria,17.0,33.0
2020-12-13,Brazoria,17.0,33.0
2020-12-14,Brazoria,17.0,39.0
2020-12-15,Brazoria,17.0,39.0
2020-12-16,Brazoria,17.0,39.0
2020-12-17,Brazoria,12.0,39.0
2020-12-18,Brazoria,12.0,48.0
2020-12-19,Brazoria,12.0,48.0
2020-12-20,Brazoria,12.0,37.0
2020-12-21,Brazoria,12.0,37.0
2020-12-22,Brazoria,12.0,65.0
2020-12-23,Brazoria,15.0,65.0
2020-12-24,Brazoria,18.0,49.0
2020-12-25,Brazoria,16.0,49.0
2020-12-26,Brazoria,16.0,49.0
2020-12-27,Brazoria,16.0,65.0
2020-12-28,Brazoria,14.0,65.0
2020-12-29,Brazoria,14.0,70.0
2020-12-30,Brazoria,14.0,62.0
2020-12-31,Brazoria,14.0,62.0
2021-01-01,Brazoria,22.0,62.0
2021-01-02,Brazoria,19.0,70.0
2021-01-03,Brazoria,19.0,70.0
2021-01-04,Brazoria,19.0,70.0
2021-01-05,Brazoria,19.0,81.0
2021-01-06,Brazoria,23.0,81.0
2021-01-07,Brazoria,25.0,81.0
2021-01-08,Brazoria,22.0,64.0
2021-01-09,Brazoria,22.0,68.0
2021-01-10,Brazoria,22.0,68.0
2021-01-11,Brazoria,22.0,68.0
2021-01-12,Brazoria,18.0,74.0
2021-01-13,Brazoria,18.0,74.0
2021-01-14,Brazoria,18.0,67.0
2021-01-15,Brazoria,24.0,67.0
2021-01-16,Brazoria,24.0,43.0
2021-01-17,Brazoria,24.0,43.0
2021-01-18,Brazoria,24.0,43.0
2021-01-19,Brazoria,25.0,90.0
2021-01-20,Brazoria,20.0,90.0
2021-01-21,Brazoria,19.0,90.0
2021-01-22,Brazoria,19.0,61.0
2021-01-23,Brazoria,15.0,65.0
2021-01-24,Brazoria,15.0,65.0
2021-01-25,Brazoria,15.0,68.0
2021-01-26,Brazoria,20.0,68.0
2021-01-27,Brazoria,20.0,52.0
2021-01-28,Brazoria,20.0,52.0
2021-01-29,Brazoria,17.0,52.0
2021-01-30,Brazoria,26.0,52.0
2021-01-31,Brazoria,26.0,52.0
2021-02-01,Brazoria,14.0,52.0
2021-02-02,Brazoria,14.0,55.0
2021-02-03,Brazoria,14.0,70.0
2021-02-04,Brazoria,16.0,70.0
2021-02-05,Brazoria,14.0,64.0
2021-02-06,Brazoria,14.0,56.0
2021-02-07,Brazoria,14.0,56.0
2021-02-08,Brazoria,14.0,57.0
2021-02-09,Brazoria,14.0,57.0
2021-02-10,Brazoria,21.0,57.0
2021-02-11,Brazoria,21.0,44.0
2021-02-12,Brazoria,14.0,44.0
2021-02-13,Brazoria,14.0,49.0
2021-02-14,Brazoria,15.0,49.0
2021-02-15,Brazoria,15.0,49.0
2021-02-16,Brazoria,15.0,49.0
2021-02-17,Brazoria,23.0,76.0
2021-02-18,Brazoria,12.0,56.0
2021-02-19,Brazoria,9.0,32.0
2021-02-20,Brazoria,9.0,32.0
2021-02-21,Brazoria,9.0,32.0
2021-02-22,Brazoria,9.0,43.0
2021-02-23,Brazoria,9.0,40.0
2021-02-24,Brazoria,21.0,40.0
2021-02-25,Brazoria,21.0,40.0
2021-02-26,Brazoria,21.0,40.0
2021-02-27,Brazoria,21.0,44.0
2021-02-28,Brazoria,14.0,44.0
2021-03-01,Brazoria,14.0,44.0
2021-03-02,Brazoria,7.0,53.0
2021-03-03,Brazoria,7.0,53.0
2021-03-04,Brazoria,7.0,56.0
2021-03-05,Brazoria,7.0,39.0
2021-03-06,Brazoria,7.0,39.0
2021-03-07,Brazoria,12.0,39.0
2021-03-08,Brazoria,11.0,39.0
2021-03-09,Brazoria,12.0,30.0
2021-03-10,Brazoria,12.0,30.0
2021-03-11,Brazoria,12.0,30.0
2021-03-12,Brazoria,12.0,52.0
2021-03-13,Brazoria,15.0,52.0
2021-03-14,Brazoria,15.0,52.0
2021-03-15,Brazoria,15.0,52.0
2021-03-16,Brazoria,15.0,61.0
2021-03-17,Brazoria,11.0,41.0
2021-03-18,Brazoria,8.0,41.0
2021-03-19,Brazoria,11.0,41.0
2021-03-20,Brazoria,11.0,35.0
2021-03-21,Brazoria,11.0,49.0
2021-03-22,Brazoria,10.0,49.0
2021-03-23,Brazoria,13.0,43.0
2021-03-24,Brazoria,13.0,43.0
2021-03-25,Brazoria,13.0,43.0
2021-03-26,Brazoria,13.0,33.0
2021-03-27,Brazoria,13.0,33.0
2021-03-28,Brazoria,15.0,28.0
2021-03-29,Brazoria,15.0,28.0
2021-03-30,Brazoria,10.0,15.0
2021-03-31,Brazoria,10.0,15.0
2021-04-01,Brazoria,12.0,15.0
2021-04-02,Brazoria,12.0,15.0
2021-04-03,Brazoria,6.0,27.0
2021-04-04,Brazoria,6.0,36.0
2021-04-05,Brazoria,6.0,21.0
2021-04-06,Brazoria,11.0,21.0
2021-04-07,Brazoria,11.0,32.0
2021-04-08,Brazoria,8.0,32.0
2021-04-09,Brazoria,8.0,32.0
2021-04-10,Brazoria,8.0,26.0
2021-04-11,Brazoria,13.0,26.0
2021-04-12,Brazoria,13.0,26.0
2021-04-13,Brazoria,10.0,47.0
2021-04-14,Brazoria,10.0,47.0
2021-04-15,Brazoria,10.0,47.0
2021-04-16,Brazoria,8.0,49.0
2021-04-17,Brazoria,8.0,49.0
2021-04-18,Brazoria,8.0,32.0
2021-04-19,Brazoria,10.0,28.0
2021-04-20,Brazoria,10.0,28.0
2021-04-21,Brazoria,12.0,28.0
2021-04-22,Brazoria,12.0,23.0
2021-04-23,Brazoria,12.0,23.0
2021-04-24,Brazoria,12.0,23.0
2021-04-25,Brazoria,12.0,28.0
2021-04-26,Brazoria,11.0,28.0
2021-04-27,Brazoria,11.0,28.0
2021-04-28,Brazoria,17.0,16.0
2021-04-29,Brazoria,21.0,17.0
2021-04-30,Brazoria,17.0,9.0
2021-05-01,Brazoria,17.0,9.0
2021-05-02,Brazoria,17.0,9.0
2021-05-03,Brazoria,19.0,9.0
2021-05-04,Brazoria,19.0,9.0
2021-05-05,Brazoria,19.0,16.0
2021-05-06,Brazoria,13.0,16.0
2021-05-07,Brazoria,13.0,6.0
2021-05-08,Brazoria,13.0,11.0
2021-05-09,Brazoria,13.0,13.0
2021-05-10,Brazoria,13.0,13.0
2021-05-11,Brazoria,15.0,13.0
2021-05-12,Brazoria,15.0,13.0
2021-05-13,Brazoria,6.0,7.0
2021-05-14,Brazoria,6.0,13.0
2021-05-15,Brazoria,6.0,13.0
2021-05-16,Brazoria,15.0,13.0
2021-05-17,Brazoria,11.0,12.0
2021-05-18,Brazoria,11.0,12.0
2021-05-19,Brazoria,11.0,3.0
2021-05-20,Brazoria,12.0,3.0
2021-05-21,Brazoria,12.0,3.0
2021-05-22,Brazoria,9.0,3.0
2021-05-23,Brazoria,9.0,3.0
2021-05-24,Brazoria,9.0,2.0
2021-05-25,Brazoria,2.0,7.0
2021-05-26,Brazoria,2.0,7.0
2021-05-27,Brazoria,7.0,2.0
2021-05-28,Brazoria,4.0,2.0
2021-05-29,Brazoria,4.0,2.0
2021-05-30,Brazoria,4.0,7.0
2021-05-31,Brazoria,5.0,7.0
2021-06-01,Brazoria,5.0,7.0
2021-06-02,Brazoria,6.0,7.0
2021-06-03,Brazoria,6.0,7.0
2021-06-04,Brazoria,6.0,15.0
2021-06-05,Brazoria,4.0,15.0
2021-06-06,Brazoria,4.0,15.0
2021-06-07,Brazoria,7.0,4.0
2021-06-08,Brazoria,7.0,11.0
2021-06-09,Brazoria,7.0,11.0
2021-06-10,Brazoria,7.0,15.0
2021-06-11,Brazoria,7.0,15.0
2021-06-12,Brazoria,5.0,15.0
2021-06-13,Brazoria,5.0,8.0
2021-06-14,Brazoria,3.0,12.0
2021-06-15,Brazoria,3.0,12.0
2021-06-16,Brazoria,7.0,12.0
2021-06-17,Brazoria,7.0,12.0
2021-06-18,Brazoria,7.0,9.0
2021-06-19,Brazoria,7.0,9.0
2021-06-20,Brazoria,7.0,5.0
2021-06-21,Brazoria,7.0,5.0
2021-06-22,Brazoria,1.0,10.0
2021-06-23,Brazoria,1.0,10.0
2021-06-24,Brazoria,2.0,6.0
2021-06-25,Brazoria,2.0,6.0
2021-06-26,Brazoria,2.0,6.0
2021-06-27,Brazoria,6.0,6.0
2021-06-28,Brazoria,6.0,10.0
2021-06-29,Brazoria,6.0,7.0
2021-06-30,Brazoria,6.0,7.0
2021-07-01,Brazoria,8.0,7.0
2021-07-02,Brazoria,5.0,7.0
2021-07-03,Brazoria,9.0,7.0
2021-07-04,Brazoria,9.0,7.0
2021-07-05,Brazoria,9.0,7.0
2021-07-06,Brazoria,4.0,9.0
2021-07-07,Brazoria,4.0,13.0
2021-07-08,Brazoria,4.0,17.0
2021-07-09,Brazoria,8.0,25.0
2021-07-10,Brazoria,8.0,25.0
2021-07-11,Brazoria,8.0,25.0
2021-07-12,Brazoria,10.0,25.0
2021-07-13,Brazoria,10.0,25.0
2021-07-14,Brazoria,10.0,25.0
2021-07-15,Brazoria,10.0,17.0
2021-07-16,Brazoria,3.0,20.0
2021-07-17,Brazoria,3.0,23.0
2021-07-18,Brazoria,9.0,23.0
2021-07-19,Brazoria,12.0,34.0
2021-07-20,Brazoria,12.0,34.0
2021-07-21,Brazoria,12.0,34.0
2021-07-22,Brazoria,6.0,31.0
2021-07-23,Brazoria,6.0,31.0
2021-07-24,Brazoria,6.0,38.0
2021-07-25,Brazoria,15.0,38.0
2021-07-26,Brazoria,17.0,38.0
2021-07-27,Brazoria,23.0,28.0
2021-07-28,Brazoria,23.0,28.0
2021-07-29,Brazoria,23.0,28.0
2021-07-30,Brazoria,23.0,56.0
2021-07-31,Brazoria,12.0,47.0
2021-08-01,Brazoria,12.0,47.0
2021-08-02,Brazoria,12.0,65.0
2021-08-03,Brazoria,12.0,65.0
2021-08-04,Brazoria,23.0,65.0
2021-08-05,Brazoria,22.0,67.0
2021-08-06,Brazoria,22.0,67.0
2021-08-07,Brazoria,22.0,67.0
2021-08-08,Brazoria,15.0,53.0
2021-08-09,Brazoria,23.0,74.0
2021-08-10,Brazoria,23.0,74.0
2021-08-11,Brazoria,19.0,74.0
2021-08-12,Brazoria,19.0,117.0
2021-08-13,Brazoria,19.0,117.0
2021-08-14,Brazoria,25.0,88.0
2021-08-15,Brazoria,21.0,88.0
2021-08-16,Brazoria,21.0,121.0
2021-08-17,Brazoria,21.0,121.0
2021-08-18,Brazoria,21.0,121.0
2021-08-19,Brazoria,21.0,109.0
2021-08-20,Brazoria,21.0,109.0
2021-08-21,Brazoria,31.0,109.0
2021-08-22,Brazoria,22.0,74.0
2021-08-23,Brazoria,28.0,74.0
2021-08-24,Brazoria,28.0,74.0
2021-08-25,Brazoria,28.0,74.0
2021-08-26,Brazoria,28.0,79.0
2021-08-27,Brazoria,22.0,93.0
2021-08-28,Brazoria,21.0,98.0
2021-08-29,Brazoria,18.0,98.0
2021-08-30,Brazoria,18.0,98.0
2021-08-31,Brazoria,18.0,98.0
2021-09-01,Brazoria,18.0,85.0
2021-09-02,Brazoria,22.0,85.0
2021-09-03,Brazoria,22.0,77.0
2021-09-04,Brazoria,22.0,87.0
2021-09-05,Brazoria,25.0,87.0
2021-09-06,Brazoria,23.0,87.0
2021-09-07,Brazoria,23.0,87.0
2021-09-08,Brazoria,23.0,59.0
2021-09-09,Brazoria,25.0,82.0
2021-09-10,Brazoria,25.0,82.0
2021-09-11,Brazoria,25.0,82.0
2021-09-12,Brazoria,25.0,91.0
2021-09-13,Brazoria,24.0,91.0
2021-09-14,Brazoria,20.0,91.0
2021-09-15,Brazoria,20.0,70.0
2021-09-16,Brazoria,24.0,76.0
2021-09-17,Brazoria,16.0,76.0
2021-09-18,Brazoria,16.0,67.0
2021-09-19,Brazoria,16.0,67.0
2021-09-20,Brazoria,22.0,70.0
2021-09-21,Brazoria,22.0,70.0
2021-09-22,Brazoria,22.0,70.0
2021-09-23,Brazoria,22.0,70.0
2021-09-24,Brazoria,16.0,49.0
2021-09-25,Brazoria,18.0,49.0
2021-09-26,Brazoria,18.0,49.0
2021-09-27,Brazoria,18.0,45.0
2021-09-28,Brazoria,18.0,56.0
2021-09-29,Brazoria,11.0,56.0
2021-09-30,Brazoria,11.0,50.0
2021-10-01,Brazoria,13.0,46.0
2021-10-02,Brazoria,13.0,46.0
2021-10-03,Brazoria,20.0,46.0
2021-10-04,Brazoria,15.0,47.0
2021-10-05,Brazoria,15.0,47.0
2021-10-06,Brazoria,12.0,47.0
2021-10-07,Brazoria,12.0,31.0
2021-10-08,Brazoria,12.0,31.0
2021-10-09,Brazoria,12.0,26.0
2021-10-10,Brazoria,12.0,26.0
2021-10-11,Brazoria,12.0,26.0
2021-10-12,Brazoria,19.0,15.0
2021-10-13,Brazoria,19.0,15.0
2021-10-14,Brazoria,14.0,15.0
2021-10-15,Brazoria,12.0,18.0
2021-10-16,Brazoria,12.0,18.0
2021-10-17,Brazoria,12.0,10.0
2021-10-18,Brazoria,12.0,16.0
2021-10-19,Brazoria,9.0,18.0
2021-10-20,Brazoria,9.0,18.0
2021-10-21,Brazoria,9.0,18.0
2021-10-22,Brazoria,11.0,18.0
2021-10-23,Brazoria,11.0,18.0
2021-10-24,Brazoria,11.0,14.0
2021-10-25,Brazoria,9.0,14.0
2021-10-26,Brazoria,4.0,9.0
2021-10-27,Brazoria,4.0,9.0
2021-10-28,Brazoria,7.0,11.0
2021-10-29,Brazoria,7.0,11.0
2021-10-30,Brazoria,7.0,11.0
2021-10-31,Brazoria,8.0,18.0
2021-11-01,Brazoria,8.0,18.0
2021-11-02,Brazoria,10.0,21.0
2021-11-03,Brazoria,10.0,9.0
2021-11-04,Brazoria,10.0,9.0
2021-11-05,Brazoria,7.0,9.0
2021-11-06,Brazoria,7.0,15.0
2021-11-07,Brazoria,7.0,15.0
2021-11-08,Brazoria,3.0,14.0
2021-11-09,Brazoria,3.0,14.0
2021-11-10,Brazoria,3.0,14.0
2021-11-11,Brazoria,4.0,14.0
2021-11-12,Brazoria,4.0,15.0
2021-11-13,Brazoria,4.0,15.0
2021-11-14,Brazoria,7.0,11.0
2021-11-15,Brazoria,5.0,13.0
2021-11-16,Brazoria,5.0,13.0
2021-11-17,Brazoria,6.0,13.0
2021-11-18,Brazoria,6.0,13.0
2021-11-19,Brazoria,6.0,9.0
2021-11-20,Brazoria,7.0,9.0
2021-11-21,Brazoria,7.0,9.0
2021-11-22,Brazoria,7.0,13.0
2021-11-23,Brazoria,5.0,13.0
2021-11-24,Brazoria,5.0,6.0
2021-11-25,Brazoria,5.0,5.0
2021-11-26,Brazoria,5.0,5.0
2021-11-27,Brazoria,7.0,5.0
2021-11-28,Brazoria,7.0,8.0
2021-11-29,Brazoria,7.0,8.0
2021-11-30,Brazoria,9.0,8.0
2021-12-01,Brazoria,9.0,8.0
2021-12-02,Brazoria,4.0,12.0
2021-12-03,Brazoria,4.0,5.0
2021-12-04,Brazoria,4.0,5.0
2021-12-05,Brazoria,6.0,5.0
2021-12-06,Brazoria,6.0,6.0
2021-12-07,Brazoria,6.0,6.0
2021-12-08,Brazoria,8.0,13.0
2021-12-09,Brazoria,11.0,11.0
2021-12-10,Brazoria,7.0,11.0
2021-12-11,Brazoria,7.0,11.0
2021-12-12,Brazoria,7.0,18.0
2021-12-13,Brazoria,6.0,18.0
2021-12-14,Brazoria,6.0,13.0
2021-12-15,Brazoria,6.0,13.0
2021-12-16,Brazoria,4.0,13.0
2021-12-17,Brazoria,4.0,9.0
2021-12-18,Brazoria,6.0,9.0
2021-12-19,Brazoria,6.0,6.0
2021-12-20,Brazoria,6.0,6.0
2021-12-21,Brazoria,6.0,6.0
2021-12-22,Brazoria,6.0,23.0
2021-12-23,Brazoria,5.0,17.0
2021-12-24,Brazoria,5.0,17.0
2021-12-25,Brazoria,5.0,17.0
2021-12-26,Brazoria,8.0,24.0
2021-12-27,Brazoria,8.0,27.0
2021-12-28,Brazoria,9.0,27.0
2021-12-29,Brazoria,13.0,27.0
2021-12-30,Brazoria,13.0,27.0
2021-12-31,Brazoria,13.0,50.0
2022-01-01,Brazoria,10.0,53.0
2022-01-02,Brazoria,10.0,53.0
2022-01-03,Brazoria,13.0,53.0
2022-01-04,Brazoria,13.0,83.0
2022-01-05,Brazoria,13.0,83.0
2022-01-06,Brazoria,10.0,48.0
2022-01-07,Brazoria,10.0,83.0
2022-01-08,Brazoria,15.0,83.0
2022-01-09,Brazoria,15.0,83.0
2022-01-10,Brazoria,15.0,83.0
2022-01-11,Brazoria,20.0,100.0
2022-01-12,Brazoria,20.0,100.0
2022-01-13,Brazoria,12.0,69.0
2022-01-14,Brazoria,12.0,69.0
2022-01-15,Brazoria,12.0,69.0
2022-01-16,Brazoria,12.0,55.0
2022-01-17,Brazoria,12.0,55.0
2022-01-18,Brazoria,10.0,80.0
2022-01-19,Brazoria,13.0,80.0
2022-01-20,Brazoria,8.0,89.0
2022-01-21,Brazoria,13.0,63.0
2022-01-22,Brazoria,13.0,63.0
